"Name","UniqueID","Hydra_Min","Hydra_Max","Draco_base","Draco_add","Septaria_base","Septaria_add"
"191","191","19000001","19100000","20","38","0","191"
"192","192","19100001","19200000","20","38","0","192"
"193","193","19200001","19300000","20","38","0","193"
"194","194","19300001","19400000","20","39","0","194"
"195","195","19400001","19500000","20","39","0","195"
"196","196","19500001","19600000","20","39","0","196"
"197","197","19600001","19700000","20","39","0","197"
"198","198","19700001","19800000","20","39","0","198"
"199","199","19800001","19900000","20","39","0","199"
"200","200","19900001","20000000","20","39","0","200"
"201","201","20000001","20100000","20","40","0","201"
"202","202","20100001","20200000","20","40","0","202"
"203","203","20200001","20300000","20","40","0","203"
"204","204","20300001","20400000","20","40","0","204"
"205","205","20400001","20500000","20","40","0","205"
"206","206","20500001","20600000","20","40","0","206"
"207","207","20600001","20700000","20","40","0","207"
"208","208","20700001","20800000","20","41","0","208"
"209","209","20800001","20900000","20","41","0","209"
"210","210","20900001","21000000","20","41","0","210"
"211","211","21000001","21100000","20","41","0","211"
"212","212","21100001","21200000","20","41","0","212"
"213","213","21200001","21300000","20","41","0","213"
"214","214","21300001","21400000","20","41","0","214"
"215","215","21400001","21500000","20","42","0","215"
"216","216","21500001","21600000","20","42","0","216"
"217","217","21600001","21700000","20","42","0","217"
"218","218","21700001","21800000","20","42","0","218"
"219","219","21800001","21900000","20","42","0","219"
"220","220","21900001","22000000","20","42","0","220"
"221","221","22000001","22100000","20","43","0","221"
"222","222","22100001","22200000","20","43","0","222"
"223","223","22200001","22300000","20","43","0","223"
"224","224","22300001","22400000","20","43","0","224"
"225","225","22400001","22500000","20","43","0","225"
"226","226","22500001","22600000","20","43","0","226"
"227","227","22600001","22700000","20","43","0","227"
"228","228","22700001","22800000","20","44","0","228"
"229","229","22800001","22900000","20","44","0","229"
"230","230","22900001","23000000","20","44","0","230"
"231","231","23000001","23100000","20","44","0","231"
"232","232","23100001","23200000","20","44","0","232"
"233","233","23200001","23300000","20","44","0","233"
"234","234","23300001","23400000","20","44","0","234"
"235","235","23400001","23500000","20","45","0","235"
"236","236","23500001","23600000","20","45","0","236"
"237","237","23600001","23700000","20","45","0","237"
"238","238","23700001","23800000","20","45","0","238"
"239","239","23800001","23900000","20","45","0","239"
"240","240","23900001","24000000","20","45","0","240"
"241","241","24000001","24100000","20","45","0","241"
"242","242","24100001","24200000","20","46","0","242"
"243","243","24200001","24300000","20","46","0","243"
"244","244","24300001","24400000","20","46","0","244"
"245","245","24400001","24500000","20","46","0","245"
"246","246","24500001","24600000","20","46","0","246"
"247","247","24600001","24700000","20","46","0","247"
"248","248","24700001","24800000","20","46","0","248"
"249","249","24800001","24900000","20","47","0","249"
"250","250","24900001","25000000","20","47","0","250"
"251","251","25000001","25100000","20","47","0","251"
"252","252","25100001","25200000","20","47","0","252"
"253","253","25200001","25300000","20","47","0","253"
"254","254","25300001","25400000","20","47","0","254"
"255","255","25400001","25500000","20","47","0","255"
"256","256","25500001","25600000","20","48","0","256"
"257","257","25600001","25700000","20","48","0","257"
"258","258","25700001","25800000","20","48","0","258"
"259","259","25800001","25900000","20","48","0","259"
"260","260","25900001","26000000","20","48","0","260"
"261","261","26000001","26100000","20","48","0","261"
"262","262","26100001","26200000","20","48","0","262"
"263","263","26200001","26300000","20","49","0","263"
"264","264","26300001","26400000","20","49","0","264"
"265","265","26400001","26500000","20","49","0","265"
"266","266","26500001","26600000","20","49","0","266"
"267","267","26600001","26700000","20","49","0","267"
"268","268","26700001","26800000","20","49","0","268"
"269","269","26800001","26900000","20","49","0","269"
"270","270","26900001","27000000","20","49","0","270"
"271","271","27000001","27100000","20","50","0","271"
"272","272","27100001","27200000","20","50","0","272"
"273","273","27200001","27300000","20","50","0","273"
"274","274","27300001","27400000","20","50","0","274"
"275","275","27400001","27500000","20","50","0","275"
"276","276","27500001","27600000","20","50","0","276"
"277","277","27600001","27700000","20","50","0","277"
"278","278","27700001","27800000","20","51","0","278"
"279","279","27800001","27900000","20","51","0","279"
"280","280","27900001","28000000","20","51","0","280"
"281","281","28000001","28100000","20","51","0","281"
"282","282","28100001","28200000","20","51","0","282"
"283","283","28200001","28300000","20","51","0","283"
"284","284","28300001","28400000","20","51","0","284"
"285","285","28400001","28500000","20","52","0","285"
"286","286","28500001","28600000","20","52","0","286"
"287","287","28600001","28700000","20","52","0","287"
"288","288","28700001","28800000","20","52","0","288"
"289","289","28800001","28900000","20","52","0","289"
"290","290","28900001","29000000","20","52","0","290"
"291","291","29000001","29100000","20","52","0","291"
"292","292","29100001","29200000","20","53","0","292"
"293","293","29200001","29300000","20","53","0","293"
"294","294","29300001","29400000","20","53","0","294"
"295","295","29400001","29500000","20","53","0","295"
"296","296","29500001","29600000","20","53","0","296"
"297","297","29600001","29700000","20","53","0","297"
"298","298","29700001","29800000","20","53","0","298"
"299","299","29800001","29900000","20","54","0","299"
"300","300","29900001","30000000","20","54","0","300"
"301","301","30000001","30100000","20","54","0","301"
"302","302","30100001","30200000","20","54","0","302"
"303","303","30200001","30300000","20","54","0","303"
"304","304","30300001","30400000","20","54","0","304"
"305","305","30400001","30500000","20","54","0","305"
"306","306","30500001","30600000","20","54","0","306"
"307","307","30600001","30700000","20","55","0","307"
"308","308","30700001","30800000","20","55","0","308"
"309","309","30800001","30900000","20","55","0","309"
"310","310","30900001","31000000","20","55","0","310"
"311","311","31000001","31100000","20","55","0","311"
"312","312","31100001","31200000","20","55","0","312"
"313","313","31200001","31300000","20","55","0","313"
"314","314","31300001","31400000","20","56","0","314"
"315","315","31400001","31500000","20","56","0","315"
"316","316","31500001","31600000","20","56","0","316"
"317","317","31600001","31700000","20","56","0","317"
"318","318","31700001","31800000","20","56","0","318"
"319","319","31800001","31900000","20","56","0","319"
"320","320","31900001","32000000","20","56","0","320"
"321","321","32000001","32100000","20","57","0","321"
"322","322","32100001","32200000","20","57","0","322"
"323","323","32200001","32300000","20","57","0","323"
"324","324","32300001","32400000","20","57","0","324"
"325","325","32400001","32500000","20","57","0","325"
"326","326","32500001","32600000","20","57","0","326"
"327","327","32600001","32700000","20","57","0","327"
"328","328","32700001","32800000","20","57","0","328"
"329","329","32800001","32900000","20","58","0","329"
"330","330","32900001","33000000","20","58","0","330"
"331","331","33000001","33100000","20","58","0","331"
"332","332","33100001","33200000","20","58","0","332"
"333","333","33200001","33300000","20","58","0","333"
"334","334","33300001","33400000","20","58","0","334"
"335","335","33400001","33500000","20","58","0","335"
"336","336","33500001","33600000","20","59","0","336"
"337","337","33600001","33700000","20","59","0","337"
"338","338","33700001","33800000","20","59","0","338"
"339","339","33800001","33900000","20","59","0","339"
"340","340","33900001","34000000","20","59","0","340"
"341","341","34000001","34100000","20","59","0","341"
"342","342","34100001","34200000","20","59","0","342"
"343","343","34200001","34300000","20","60","0","343"
"344","344","34300001","34400000","20","60","0","344"
"345","345","34400001","34500000","20","60","0","345"
"346","346","34500001","34600000","20","60","0","346"
"347","347","34600001","34700000","20","60","0","347"
"348","348","34700001","34800000","20","60","0","348"
"349","349","34800001","34900000","20","60","0","349"
"350","350","34900001","35000000","20","60","0","350"
"351","351","35000001","35100000","20","61","0","351"
"352","352","35100001","35200000","20","61","0","352"
"353","353","35200001","35300000","20","61","0","353"
"354","354","35300001","35400000","20","61","0","354"
"355","355","35400001","35500000","20","61","0","355"
"356","356","35500001","35600000","20","61","0","356"
"357","357","35600001","35700000","20","61","0","357"
"358","358","35700001","35800000","20","62","0","358"
"359","359","35800001","35900000","20","62","0","359"
"360","360","35900001","36000000","20","62","0","360"
"361","361","36000001","36100000","20","62","0","361"
"362","362","36100001","36200000","20","62","0","362"
"363","363","36200001","36300000","20","62","0","363"
"364","364","36300001","36400000","20","62","0","364"
"365","365","36400001","36500000","20","62","0","365"
"366","366","36500001","36600000","20","63","0","366"
"367","367","36600001","36700000","20","63","0","367"
"368","368","36700001","36800000","20","63","0","368"
"369","369","36800001","36900000","20","63","0","369"
"370","370","36900001","37000000","20","63","0","370"
"371","371","37000001","37100000","20","63","0","371"
"372","372","37100001","37200000","20","63","0","372"
"373","373","37200001","37300000","20","64","0","373"
"374","374","37300001","37400000","20","64","0","374"
"375","375","37400001","37500000","20","64","0","375"
"376","376","37500001","37600000","20","64","0","376"
"377","377","37600001","37700000","20","64","0","377"
"378","378","37700001","37800000","20","64","0","378"
"379","379","37800001","37900000","20","64","0","379"
"380","380","37900001","38000000","20","64","0","380"
"381","381","38000001","38100000","20","65","0","381"
"382","382","38100001","38200000","20","65","0","382"
"383","383","38200001","38300000","20","65","0","383"
"384","384","38300001","38400000","20","65","0","384"
"385","385","38400001","38500000","20","65","0","385"
"386","386","38500001","38600000","20","65","0","386"
"387","387","38600001","38700000","20","65","0","387"
"388","388","38700001","38800000","20","65","0","388"
"389","389","38800001","38900000","20","66","0","389"
"390","390","38900001","39000000","20","66","0","390"
"391","391","39000001","39100000","20","66","0","391"
"392","392","39100001","39200000","20","66","0","392"
"393","393","39200001","39300000","20","66","0","393"
"394","394","39300001","39400000","20","66","0","394"
"395","395","39400001","39500000","20","66","0","395"
"396","396","39500001","39600000","20","67","0","396"
"397","397","39600001","39700000","20","67","0","397"
"398","398","39700001","39800000","20","67","0","398"
"399","399","39800001","39900000","20","67","0","399"
"400","400","39900001","40000000","20","67","0","400"
"401","401","40000001","40100000","20","67","0","401"
"402","402","40100001","40200000","20","67","0","402"
"403","403","40200001","40300000","20","67","0","403"
"404","404","40300001","40400000","20","68","0","404"
"405","405","40400001","40500000","20","68","0","405"
"406","406","40500001","40600000","20","68","0","406"
"407","407","40600001","40700000","20","68","0","407"
"408","408","40700001","40800000","20","68","0","408"
"409","409","40800001","40900000","20","68","0","409"
"410","410","40900001","41000000","20","68","0","410"
"411","411","41000001","41100000","20","68","0","411"
"412","412","41100001","41200000","20","69","0","412"
"413","413","41200001","41300000","20","69","0","413"
"414","414","41300001","41400000","20","69","0","414"
"415","415","41400001","41500000","20","69","0","415"
"416","416","41500001","41600000","20","69","0","416"
"417","417","41600001","41700000","20","69","0","417"
"418","418","41700001","41800000","20","69","0","418"
"419","419","41800001","41900000","20","70","0","419"
"420","420","41900001","42000000","20","70","0","420"
"421","421","42000001","42100000","20","70","0","421"
"422","422","42100001","42200000","20","70","0","422"
"423","423","42200001","42300000","20","70","0","423"
"424","424","42300001","42400000","20","70","0","424"
"425","425","42400001","42500000","20","70","0","425"
"426","426","42500001","42600000","20","70","0","426"
"427","427","42600001","42700000","20","71","0","427"
"428","428","42700001","42800000","20","71","0","428"
"429","429","42800001","42900000","20","71","0","429"
"430","430","42900001","43000000","20","71","0","430"
"431","431","43000001","43100000","20","71","0","431"
"432","432","43100001","43200000","20","71","0","432"
"433","433","43200001","43300000","20","71","0","433"
"434","434","43300001","43400000","20","71","0","434"
"435","435","43400001","43500000","20","72","0","435"
"436","436","43500001","43600000","20","72","0","436"
"437","437","43600001","43700000","20","72","0","437"
"438","438","43700001","43800000","20","72","0","438"
"439","439","43800001","43900000","20","72","0","439"
"440","440","43900001","44000000","20","72","0","440"
"441","441","44000001","44100000","20","72","0","441"
"442","442","44100001","44200000","20","73","0","442"
"443","443","44200001","44300000","20","73","0","443"
"444","444","44300001","44400000","20","73","0","444"
"445","445","44400001","44500000","20","73","0","445"
"446","446","44500001","44600000","20","73","0","446"
"447","447","44600001","44700000","20","73","0","447"
"448","448","44700001","44800000","20","73","0","448"
"449","449","44800001","44900000","20","73","0","449"
"450","450","44900001","45000000","20","74","0","450"
"451","451","45000001","45100000","20","74","0","451"
"452","452","45100001","45200000","20","74","0","452"
"453","453","45200001","45300000","20","74","0","453"
"454","454","45300001","45400000","20","74","0","454"
"455","455","45400001","45500000","20","74","0","455"
"456","456","45500001","45600000","20","74","0","456"
"457","457","45600001","45700000","20","74","0","457"
"458","458","45700001","45800000","20","75","0","458"
"459","459","45800001","45900000","20","75","0","459"
"460","460","45900001","46000000","20","75","0","460"
"461","461","46000001","46100000","20","75","0","461"
"462","462","46100001","46200000","20","75","0","462"
"463","463","46200001","46300000","20","75","0","463"
"464","464","46300001","46400000","20","75","0","464"
"465","465","46400001","46500000","20","75","0","465"
"466","466","46500001","46600000","20","76","0","466"
"467","467","46600001","46700000","20","76","0","467"
"468","468","46700001","46800000","20","76","0","468"
"469","469","46800001","46900000","20","76","0","469"
"470","470","46900001","47000000","20","76","0","470"
"471","471","47000001","47100000","20","76","0","471"
"472","472","47100001","47200000","20","76","0","472"
"473","473","47200001","47300000","20","76","0","473"
"474","474","47300001","47400000","20","77","0","474"
"475","475","47400001","47500000","20","77","0","475"
"476","476","47500001","47600000","20","77","0","476"
"477","477","47600001","47700000","20","77","0","477"
"478","478","47700001","47800000","20","77","0","478"
"479","479","47800001","47900000","20","77","0","479"
"480","480","47900001","48000000","20","77","0","480"
"481","481","48000001","48100000","20","78","0","481"
"482","482","48100001","48200000","20","78","0","482"
"483","483","48200001","48300000","20","78","0","483"
"484","484","48300001","48400000","20","78","0","484"
"485","485","48400001","48500000","20","78","0","485"
"486","486","48500001","48600000","20","78","0","486"
"487","487","48600001","48700000","20","78","0","487"
"488","488","48700001","48800000","20","78","0","488"
"489","489","48800001","48900000","20","79","0","489"
"490","490","48900001","49000000","20","79","0","490"
"491","491","49000001","49100000","20","79","0","491"
"492","492","49100001","49200000","20","79","0","492"
"493","493","49200001","49300000","20","79","0","493"
"494","494","49300001","49400000","20","79","0","494"
"495","495","49400001","49500000","20","79","0","495"
"496","496","49500001","49600000","20","79","0","496"
"497","497","49600001","49700000","20","80","0","497"
"498","498","49700001","49800000","20","80","0","498"
"499","499","49800001","49900000","20","80","0","499"
"500","500","49900001","50000000","20","80","0","500"
