"Name","ExchangeID","Item_Main_Type","Item_Sub_type","Item_Grade","Item_Tier","Item_SmeltingType","Exchange_Cost_ItemId","Exchange_Cost_ItemValue","Exchange_Cost_Type","Exchange_Cost_Value","Exchange_Input_Item_List1","Exchange_Output_Item_List1","Exchange_Input_Item_List2","Exchange_Output_Item_List2","Exchange_Input_Item_List3","Exchange_Output_Item_List3","Exchange_Input_Item_List4","Exchange_Output_Item_List4","Exchange_Input_Item_List5","Exchange_Output_Item_List5","Exchange_Input_Item_List6","Exchange_Output_Item_List6"
"3048","3048","4","3","3","3","3","1802200017","1","4","990","(403101015,403201015)","(403201014)","(403101015,403201015)","(403201014)","(403101015,403201015)","(403201014)","(403101015,403201015)","(403201014)","(403101015,403201015)","(403201014)","(403101015,403201015)","(403201014)"
"3049","3049","2","0","3","4","2","1802200017","1","4","990","(200101016,200201016)","(200201017)","(200102016,200202016)","(200202017)","(200103016,200203016)","(200203017)","(200104016,200204016)","(200204017)","(200105016,200205016)","(200205017)","(200106016,200206016)","(200206017)"
"3050","3050","2","0","3","4","3","1802200017","1","4","990","(200101017,200201017)","(200201016)","(200102017,200202017)","(200202016)","(200103017,200203017)","(200203016)","(200104017,200204017)","(200204016)","(200105017,200205017)","(200205016)","(200106017,200206017)","(200206016)"
"3051","3051","3","1","3","4","2","1802200017","1","4","990","(301101016,301201016)","(301201017)","(301102016,301202016)","(301202017)","(301103016,301203016)","(301203017)","(301104016,301204016)","(301204017)","(301105016,301205016)","(301205017)","(301106016,301206016)","(301206017)"
"3052","3052","3","1","3","4","3","1802200017","1","4","990","(301101017,301201017)","(301201016)","(301102017,301202017)","(301202016)","(301103017,301203017)","(301203016)","(301104017,301204017)","(301204016)","(301105017,301205017)","(301205016)","(301106017,301206017)","(301206016)"
"3053","3053","3","2","3","4","2","1802200017","1","4","990","(302101016,302201016)","(302201017)","(302102016,302202016)","(302202017)","(302103016,302203016)","(302203017)","(302104016,302204016)","(302204017)","(302105016,302205016)","(302205017)","(302106016,302206016)","(302206017)"
"3054","3054","3","2","3","4","3","1802200017","1","4","990","(302101017,302201017)","(302201016)","(302102017,302202017)","(302202016)","(302103017,302203017)","(302203016)","(302104017,302204017)","(302204016)","(302105017,302205017)","(302205016)","(302106017,302206017)","(302206016)"
"3055","3055","3","3","3","4","2","1802200017","1","4","990","(303101016,303201016)","(303201017)","(303102016,303202016)","(303202017)","(303103016,303203016)","(303203017)","(303104016,303204016)","(303204017)","(303105016,303205016)","(303205017)","(303106016,303206016)","(303206017)"
"3056","3056","3","3","3","4","3","1802200017","1","4","990","(303101017,303201017)","(303201016)","(303102017,303202017)","(303202016)","(303103017,303203017)","(303203016)","(303104017,303204017)","(303204016)","(303105017,303205017)","(303205016)","(303106017,303206017)","(303206016)"
"3057","3057","3","4","3","4","2","1802200017","1","4","990","(304101016,304201016)","(304201017)","(304102016,304202016)","(304202017)","(304103016,304203016)","(304203017)","(304104016,304204016)","(304204017)","(304105016,304205016)","(304205017)","(304106016,304206016)","(304206017)"
"3058","3058","3","4","3","4","3","1802200017","1","4","990","(304101017,304201017)","(304201016)","(304102017,304202017)","(304202016)","(304103017,304203017)","(304203016)","(304104017,304204017)","(304204016)","(304105017,304205017)","(304205016)","(304106017,304206017)","(304206016)"
"3059","3059","4","1","3","4","2","1802200017","1","4","990","(401101016,401201016)","(401201017)","(401101016,401201016)","(401201017)","(401101016,401201016)","(401201017)","(401101016,401201016)","(401201017)","(401101016,401201016)","(401201017)","(401101016,401201016)","(401201017)"
"3060","3060","4","1","3","4","3","1802200017","1","4","990","(401101017,401201017)","(401201016)","(401101017,401201017)","(401201016)","(401101017,401201017)","(401201016)","(401101017,401201017)","(401201016)","(401101017,401201017)","(401201016)","(401101017,401201017)","(401201016)"
"3061","3061","4","2","3","4","2","1802200017","1","4","990","(402101016,402201016)","(402201017)","(402101016,402201016)","(402201017)","(402101016,402201016)","(402201017)","(402101016,402201016)","(402201017)","(402101016,402201016)","(402201017)","(402101016,402201016)","(402201017)"
"3062","3062","4","2","3","4","3","1802200017","1","4","990","(402101017,402201017)","(402201016)","(402101017,402201017)","(402201016)","(402101017,402201017)","(402201016)","(402101017,402201017)","(402201016)","(402101017,402201017)","(402201016)","(402101017,402201017)","(402201016)"
"3063","3063","4","3","3","4","2","1802200017","1","4","990","(403101016,403201016)","(403201017)","(403101016,403201016)","(403201017)","(403101016,403201016)","(403201017)","(403101016,403201016)","(403201017)","(403101016,403201016)","(403201017)","(403101016,403201016)","(403201017)"
"3064","3064","4","3","3","4","3","1802200017","1","4","990","(403101017,403201017)","(403201016)","(403101017,403201017)","(403201016)","(403101017,403201017)","(403201016)","(403101017,403201017)","(403201016)","(403101017,403201017)","(403201016)","(403101017,403201017)","(403201016)"
"3065","3065","20","1","3","1","2","1802200017","1","4","990","(201101008,201201008)","(201201009)","(201102008,201202008)","(201202009)","(201103008,201203008)","(201203009)","(201104008,201204008)","(201204009)","(201105008,201205008)","(201205009)","(201106008,201206008)","(201206009)"
"3066","3066","20","1","3","1","3","1802200017","1","4","990","(201101009,201201009)","(201201008)","(201102009,201202009)","(201202008)","(201103009,201203009)","(201203008)","(201104009,201204009)","(201204008)","(201105009,201205009)","(201205008)","(201106009,201206009)","(201206008)"
"3067","3067","20","1","3","2","2","1802200017","1","4","990","(201101010,201201010)","(201201011)","(201102010,201202010)","(201202011)","(201103010,201203010)","(201203011)","(201104010,201204010)","(201204011)","(201105010,201205010)","(201205011)","(201106010,201206010)","(201206011)"
"3068","3068","20","1","3","2","3","1802200017","1","4","990","(201101011,201201011)","(201201010)","(201102011,201202011)","(201202010)","(201103011,201203011)","(201203010)","(201104011,201204011)","(201204010)","(201105011,201205011)","(201205010)","(201106011,201206011)","(201206010)"
"3069","3069","20","1","3","3","2","1802200017","1","4","990","(201101012,201201012)","(201201013)","(201102012,201202012)","(201202013)","(201103012,201203012)","(201203013)","(201104012,201204012)","(201204013)","(201105012,201205012)","(201205013)","(201106012,201206012)","(201206013)"
"3070","3070","20","1","3","3","3","1802200017","1","4","990","(201101013,201201013)","(201201012)","(201102013,201202013)","(201202012)","(201103013,201203013)","(201203012)","(201104013,201204013)","(201204012)","(201105013,201205013)","(201205012)","(201106013,201206013)","(201206012)"
"3071","3071","20","1","3","4","2","1802200017","1","4","990","(201101014,201201014)","(201201015)","(201102014,201202014)","(201202015)","(201103014,201203014)","(201203015)","(201104014,201204014)","(201204015)","(201105014,201205014)","(201205015)","(201106014,201206014)","(201206015)"
"3072","3072","20","1","3","4","3","1802200017","1","4","990","(201101015,201201015)","(201201014)","(201102015,201202015)","(201202014)","(201103015,201203015)","(201203014)","(201104015,201204015)","(201204014)","(201105015,201205015)","(201205014)","(201106015,201206015)","(201206014)"
"3073","3073","4","4","3","1","2","1802200017","1","4","990","(404101008,404201008)","(404201009)","(404101008,404201008)","(404201009)","(404101008,404201008)","(404201009)","(404101008,404201008)","(404201009)","(404101008,404201008)","(404201009)","(404101008,404201008)","(404201009)"
"3074","3074","4","4","3","1","3","1802200017","1","4","990","(404101009,404201009)","(404201008)","(404101009,404201009)","(404201008)","(404101009,404201009)","(404201008)","(404101009,404201009)","(404201008)","(404101009,404201009)","(404201008)","(404101009,404201009)","(404201008)"
"3075","3075","4","4","3","2","2","1802200017","1","4","990","(404101010,404201010)","(404201011)","(404101010,404201010)","(404201011)","(404101010,404201010)","(404201011)","(404101010,404201010)","(404201011)","(404101010,404201010)","(404201011)","(404101010,404201010)","(404201011)"
"3076","3076","4","4","3","2","3","1802200017","1","4","990","(404101011,404201011)","(404201010)","(404101011,404201011)","(404201010)","(404101011,404201011)","(404201010)","(404101011,404201011)","(404201010)","(404101011,404201011)","(404201010)","(404101011,404201011)","(404201010)"
"3077","3077","4","4","3","3","2","1802200017","1","4","990","(404101012,404201012)","(404201013)","(404101012,404201012)","(404201013)","(404101012,404201012)","(404201013)","(404101012,404201012)","(404201013)","(404101012,404201012)","(404201013)","(404101012,404201012)","(404201013)"
"3078","3078","4","4","3","3","3","1802200017","1","4","990","(404101013,404201013)","(404201012)","(404101013,404201013)","(404201012)","(404101013,404201013)","(404201012)","(404101013,404201013)","(404201012)","(404101013,404201013)","(404201012)","(404101013,404201013)","(404201012)"
"3079","3079","4","4","3","4","2","1802200017","1","4","990","(404101014,404201014)","(404201015)","(404101014,404201014)","(404201015)","(404101014,404201014)","(404201015)","(404101014,404201014)","(404201015)","(404101014,404201014)","(404201015)","(404101014,404201014)","(404201015)"
"3080","3080","4","4","3","4","3","1802200017","1","4","990","(404101015,404201015)","(404201014)","(404101015,404201015)","(404201014)","(404101015,404201015)","(404201014)","(404101015,404201015)","(404201014)","(404101015,404201015)","(404201014)","(404101015,404201015)","(404201014)"
"4001","4001","2","0","4","1","2","1802200018","1","4","9900","(200101018,200201018)","(200201019)","(200102018,200202018)","(200202019)","(200103018,200203018)","(200203019)","(200104018,200204018)","(200204019)","(200105018,200205018)","(200205019)","(200106018,200206018)","(200206019)"
"4002","4002","2","0","4","1","3","1802200018","1","4","9900","(200101019,200201019)","(200201018)","(200102019,200202019)","(200202018)","(200103019,200203019)","(200203018)","(200104019,200204019)","(200204018)","(200105019,200205019)","(200205018)","(200106019,200206019)","(200206018)"
"4003","4003","3","1","4","1","2","1802200018","1","4","9900","(301101018,301201018)","(301201019)","(301102018,301202018)","(301202019)","(301103018,301203018)","(301203019)","(301104018,301204018)","(301204019)","(301105018,301205018)","(301205019)","(301106018,301206018)","(301206019)"
"4004","4004","3","1","4","1","3","1802200018","1","4","9900","(301101019,301201019)","(301201018)","(301102019,301202019)","(301202018)","(301103019,301203019)","(301203018)","(301104019,301204019)","(301204018)","(301105019,301205019)","(301205018)","(301106019,301206019)","(301206018)"
"4005","4005","3","2","4","1","2","1802200018","1","4","9900","(302101018,302201018)","(302201019)","(302102018,302202018)","(302202019)","(302103018,302203018)","(302203019)","(302104018,302204018)","(302204019)","(302105018,302205018)","(302205019)","(302106018,302206018)","(302206019)"
"4006","4006","3","2","4","1","3","1802200018","1","4","9900","(302101019,302201019)","(302201018)","(302102019,302202019)","(302202018)","(302103019,302203019)","(302203018)","(302104019,302204019)","(302204018)","(302105019,302205019)","(302205018)","(302106019,302206019)","(302206018)"
"4007","4007","3","3","4","1","2","1802200018","1","4","9900","(303101018,303201018)","(303201019)","(303102018,303202018)","(303202019)","(303103018,303203018)","(303203019)","(303104018,303204018)","(303204019)","(303105018,303205018)","(303205019)","(303106018,303206018)","(303206019)"
"4008","4008","3","3","4","1","3","1802200018","1","4","9900","(303101019,303201019)","(303201018)","(303102019,303202019)","(303202018)","(303103019,303203019)","(303203018)","(303104019,303204019)","(303204018)","(303105019,303205019)","(303205018)","(303106019,303206019)","(303206018)"
"4009","4009","3","4","4","1","2","1802200018","1","4","9900","(304101018,304201018)","(304201019)","(304102018,304202018)","(304202019)","(304103018,304203018)","(304203019)","(304104018,304204018)","(304204019)","(304105018,304205018)","(304205019)","(304106018,304206018)","(304206019)"
"4010","4010","3","4","4","1","3","1802200018","1","4","9900","(304101019,304201019)","(304201018)","(304102019,304202019)","(304202018)","(304103019,304203019)","(304203018)","(304104019,304204019)","(304204018)","(304105019,304205019)","(304205018)","(304106019,304206019)","(304206018)"
"4011","4011","4","1","4","1","2","1802200018","1","4","9900","(401101018,401201018)","(401201019)","(401101018,401201018)","(401201019)","(401101018,401201018)","(401201019)","(401101018,401201018)","(401201019)","(401101018,401201018)","(401201019)","(401101018,401201018)","(401201019)"
"4012","4012","4","1","4","1","3","1802200018","1","4","9900","(401101019,401201019)","(401201018)","(401101019,401201019)","(401201018)","(401101019,401201019)","(401201018)","(401101019,401201019)","(401201018)","(401101019,401201019)","(401201018)","(401101019,401201019)","(401201018)"
"4013","4013","4","2","4","1","2","1802200018","1","4","9900","(402101018,402201018)","(402201019)","(402101018,402201018)","(402201019)","(402101018,402201018)","(402201019)","(402101018,402201018)","(402201019)","(402101018,402201018)","(402201019)","(402101018,402201018)","(402201019)"
"4014","4014","4","2","4","1","3","1802200018","1","4","9900","(402101019,402201019)","(402201018)","(402101019,402201019)","(402201018)","(402101019,402201019)","(402201018)","(402101019,402201019)","(402201018)","(402101019,402201019)","(402201018)","(402101019,402201019)","(402201018)"
"4015","4015","4","3","4","1","2","1802200018","1","4","9900","(403101018,403201018)","(403201019)","(403101018,403201018)","(403201019)","(403101018,403201018)","(403201019)","(403101018,403201018)","(403201019)","(403101018,403201018)","(403201019)","(403101018,403201018)","(403201019)"
"4016","4016","4","3","4","1","3","1802200018","1","4","9900","(403101019,403201019)","(403201018)","(403101019,403201019)","(403201018)","(403101019,403201019)","(403201018)","(403101019,403201019)","(403201018)","(403101019,403201019)","(403201018)","(403101019,403201019)","(403201018)"
"4017","4017","2","0","4","2","2","1802200018","1","4","9900","(200101020,200201020)","(200201021)","(200102020,200202020)","(200202021)","(200103020,200203020)","(200203021)","(200104020,200204020)","(200204021)","(200105020,200205020)","(200205021)","(200106020,200206020)","(200206021)"
"4018","4018","2","0","4","2","3","1802200018","1","4","9900","(200101021,200201021)","(200201020)","(200102021,200202021)","(200202020)","(200103021,200203021)","(200203020)","(200104021,200204021)","(200204020)","(200105021,200205021)","(200205020)","(200106021,200206021)","(200206020)"
"4019","4019","3","1","4","2","2","1802200018","1","4","9900","(301101020,301201020)","(301201021)","(301102020,301202020)","(301202021)","(301103020,301203020)","(301203021)","(301104020,301204020)","(301204021)","(301105020,301205020)","(301205021)","(301106020,301206020)","(301206021)"
"4020","4020","3","1","4","2","3","1802200018","1","4","9900","(301101021,301201021)","(301201020)","(301102021,301202021)","(301202020)","(301103021,301203021)","(301203020)","(301104021,301204021)","(301204020)","(301105021,301205021)","(301205020)","(301106021,301206021)","(301206020)"
"4021","4021","3","2","4","2","2","1802200018","1","4","9900","(302101020,302201020)","(302201021)","(302102020,302202020)","(302202021)","(302103020,302203020)","(302203021)","(302104020,302204020)","(302204021)","(302105020,302205020)","(302205021)","(302106020,302206020)","(302206021)"
"4022","4022","3","2","4","2","3","1802200018","1","4","9900","(302101021,302201021)","(302201020)","(302102021,302202021)","(302202020)","(302103021,302203021)","(302203020)","(302104021,302204021)","(302204020)","(302105021,302205021)","(302205020)","(302106021,302206021)","(302206020)"
"4023","4023","3","3","4","2","2","1802200018","1","4","9900","(303101020,303201020)","(303201021)","(303102020,303202020)","(303202021)","(303103020,303203020)","(303203021)","(303104020,303204020)","(303204021)","(303105020,303205020)","(303205021)","(303106020,303206020)","(303206021)"
"4024","4024","3","3","4","2","3","1802200018","1","4","9900","(303101021,303201021)","(303201020)","(303102021,303202021)","(303202020)","(303103021,303203021)","(303203020)","(303104021,303204021)","(303204020)","(303105021,303205021)","(303205020)","(303106021,303206021)","(303206020)"
"4025","4025","3","4","4","2","2","1802200018","1","4","9900","(304101020,304201020)","(304201021)","(304102020,304202020)","(304202021)","(304103020,304203020)","(304203021)","(304104020,304204020)","(304204021)","(304105020,304205020)","(304205021)","(304106020,304206020)","(304206021)"
"4026","4026","3","4","4","2","3","1802200018","1","4","9900","(304101021,304201021)","(304201020)","(304102021,304202021)","(304202020)","(304103021,304203021)","(304203020)","(304104021,304204021)","(304204020)","(304105021,304205021)","(304205020)","(304106021,304206021)","(304206020)"
"4027","4027","4","1","4","2","2","1802200018","1","4","9900","(401101020,401201020)","(401201021)","(401101020,401201020)","(401201021)","(401101020,401201020)","(401201021)","(401101020,401201020)","(401201021)","(401101020,401201020)","(401201021)","(401101020,401201020)","(401201021)"
