"Name","Id","GroupId","GroupType","NameStrId","Order","WeekOpenTime","MissionGroupId"
"103017","103017","1004006","4","0","2","2023-02-07 16:00:01","4001"
"103018","103018","1004006","4","0","3","2023-02-14 16:00:01","4001"
"103019","103019","1004007","4","0","1","2023-02-28 16:00:01","4001"
"103020","103020","1004007","4","0","2","2023-03-07 16:00:01","4001"
"103021","103021","1004007","4","0","3","2023-03-14 16:00:01","4001"
"103022","103022","1004008","4","0","1","2023-03-31 16:00:01","4001"
"103023","103023","1004008","4","0","2","2023-04-07 16:00:01","4001"
"103024","103024","1004008","4","0","3","2023-04-14 16:00:01","4001"
"103025","103025","1004009","4","0","1","2023-04-30 16:00:01","4001"
"103026","103026","1004009","4","0","2","2023-05-07 16:00:01","4001"
"103027","103027","1004009","4","0","3","2023-05-14 16:00:01","4001"
"103028","103028","1004010","4","0","1","2023-05-31 16:00:01","4001"
"103029","103029","1004010","4","0","2","2023-06-07 16:00:01","4001"
"103030","103030","1004010","4","0","3","2023-06-14 16:00:01","4001"
"103031","103031","1004011","4","0","1","2023-06-30 16:00:01","4001"
"103032","103032","1004011","4","0","2","2023-07-07 16:00:01","4001"
"103033","103033","1004011","4","0","3","2023-07-14 16:00:01","4001"
"103034","103034","1004012","4","0","1","2023-07-31 16:00:01","4001"
"103035","103035","1004012","4","0","2","2023-08-07 16:00:01","4001"
"103036","103036","1004012","4","0","3","2023-08-14 16:00:01","4001"
"103037","103037","1004013","4","0","1","2023-08-31 16:00:01","4001"
"103038","103038","1004013","4","0","2","2023-09-07 16:00:01","4001"
"103039","103039","1004013","4","0","3","2023-09-14 16:00:01","4001"
"103040","103040","1004014","4","0","1","2023-09-30 16:00:01","4001"
"103041","103041","1004014","4","0","2","2023-10-07 16:00:01","4001"
"103042","103042","1004014","4","0","3","2023-10-14 16:00:01","4001"
"103043","103043","1004015","4","0","1","2023-10-31 16:00:01","4001"
"103044","103044","1004015","4","0","2","2023-11-07 16:00:01","4001"
"103045","103045","1004015","4","0","3","2023-11-14 16:00:01","4001"
"104001","104001","1005001","5","0","1","2022-10-31 16:00:01","5001"
"104002","104002","1005001","5","0","2","2022-11-07 16:00:01","5001"
"104003","104003","1005001","5","0","3","2022-11-14 16:00:01","5001"
"104004","104004","1005002","5","0","1","2022-11-30 16:00:01","5001"
"104005","104005","1005002","5","0","2","2022-12-07 16:00:01","5001"
"104006","104006","1005002","5","0","3","2022-12-14 16:00:01","5001"
"104007","104007","1005003","5","0","1","2022-12-31 16:00:01","5001"
"104008","104008","1005003","5","0","2","2023-01-07 16:00:01","5001"
"104009","104009","1005003","5","0","3","2023-01-14 16:00:01","5001"
"104010","104010","1005004","5","0","1","2023-01-31 16:00:01","5001"
"104011","104011","1005004","5","0","2","2023-02-07 16:00:01","5001"
"104012","104012","1005004","5","0","3","2023-02-14 16:00:01","5001"
"104013","104013","1005005","5","0","1","2023-02-28 16:00:01","5001"
"104014","104014","1005005","5","0","2","2023-03-07 16:00:01","5001"
"104015","104015","1005005","5","0","3","2023-03-14 16:00:01","5001"
"104016","104016","1005006","5","0","1","2023-03-31 16:00:01","5001"
"104017","104017","1005006","5","0","2","2023-04-07 16:00:01","5001"
"104018","104018","1005006","5","0","3","2023-04-14 16:00:01","5001"
"104019","104019","1005007","5","0","1","2023-04-30 16:00:01","5001"
"104020","104020","1005007","5","0","2","2023-05-07 16:00:01","5001"
"104021","104021","1005007","5","0","3","2023-05-14 16:00:01","5001"
"104022","104022","1005008","5","0","1","2023-05-31 16:00:01","5001"
"104023","104023","1005008","5","0","2","2023-06-07 16:00:01","5001"
"104024","104024","1005008","5","0","3","2023-06-14 16:00:01","5001"
"104025","104025","1005009","5","0","1","2023-06-30 16:00:01","5001"
"104026","104026","1005009","5","0","2","2023-07-07 16:00:01","5001"
"104027","104027","1005009","5","0","3","2023-07-14 16:00:01","5001"
"104028","104028","1005010","5","0","1","2023-07-31 16:00:01","5001"
"104029","104029","1005010","5","0","2","2023-08-07 16:00:01","5001"
"104030","104030","1005010","5","0","3","2023-08-14 16:00:01","5001"
"104031","104031","1005011","5","0","1","2023-08-31 16:00:01","5001"
"104032","104032","1005011","5","0","2","2023-09-07 16:00:01","5001"
"104033","104033","1005011","5","0","3","2023-09-14 16:00:01","5001"
"104034","104034","1005012","5","0","1","2023-09-30 16:00:01","5001"
"104035","104035","1005012","5","0","2","2023-10-07 16:00:01","5001"
"104036","104036","1005012","5","0","3","2023-10-14 16:00:01","5001"
"104037","104037","1005013","5","0","1","2023-10-31 16:00:01","5001"
"104038","104038","1005013","5","0","2","2023-11-07 16:00:01","5001"
"104039","104039","1005013","5","0","3","2023-11-14 16:00:01","5001"
