"Name","RepairCostID","ItemMainType","ItemSubType","Grade","Tier","ReqCostId01","ReqCostCount01","ReqCostId02","ReqCostCount02","ReqItemId01","ReqItemCount01"
"3030104","3030104","3","3","4","1","2","5518","12","585","0","0"
"3030204","3030204","3","3","4","2","2","5823","12","621","0","0"
"3030304","3030304","3","3","4","3","2","6098","12","657","0","0"
"3030404","3030404","3","3","4","4","2","6470","12","693","0","0"
"3030504","3030504","3","3","4","5","2","6470","12","693","0","0"
"3030105","3030105","3","3","5","1","2","21947","12","2709","0","0"
"3030205","3030205","3","3","5","2","2","23495","12","2949","0","0"
"3030305","3030305","3","3","5","3","2","23495","12","2949","0","0"
"3030405","3030405","3","3","5","4","2","23495","12","2949","0","0"
"3030505","3030505","3","3","5","5","2","23495","12","2949","0","0"
"3040101","3040101","3","4","1","1","2","44","12","12","0","0"
"3040201","3040201","3","4","1","2","2","44","12","12","0","0"
"3040301","3040301","3","4","1","3","2","44","12","12","0","0"
"3040401","3040401","3","4","1","4","2","44","12","12","0","0"
"3040501","3040501","3","4","1","5","2","44","12","12","0","0"
"3040102","3040102","3","4","2","1","2","59","12","15","0","0"
"3040202","3040202","3","4","2","2","2","99","12","19","0","0"
"3040302","3040302","3","4","2","3","2","165","12","22","0","0"
"3040402","3040402","3","4","2","4","2","241","12","26","0","0"
"3040502","3040502","3","4","2","5","2","241","12","26","0","0"
"3040103","3040103","3","4","3","1","2","1231","12","157","0","0"
"3040203","3040203","3","4","3","2","2","1566","12","169","0","0"
"3040303","3040303","3","4","3","3","2","1721","12","181","0","0"
"3040403","3040403","3","4","3","4","2","1861","12","193","0","0"
"3040503","3040503","3","4","3","5","2","1861","12","193","0","0"
"3040104","3040104","3","4","4","1","2","5518","12","585","0","0"
"3040204","3040204","3","4","4","2","2","5823","12","621","0","0"
"3040304","3040304","3","4","4","3","2","6098","12","657","0","0"
"3040404","3040404","3","4","4","4","2","6470","12","693","0","0"
"3040504","3040504","3","4","4","5","2","6470","12","693","0","0"
"3040105","3040105","3","4","5","1","2","21947","12","2709","0","0"
"3040205","3040205","3","4","5","2","2","23495","12","2949","0","0"
"3040305","3040305","3","4","5","3","2","23495","12","2949","0","0"
"3040405","3040405","3","4","5","4","2","23495","12","2949","0","0"
"3040505","3040505","3","4","5","5","2","23495","12","2949","0","0"
"4010101","4010101","4","1","1","1","2","66","12","18","0","0"
"4010201","4010201","4","1","1","2","2","66","12","18","0","0"
"4010301","4010301","4","1","1","3","2","66","12","18","0","0"
"4010401","4010401","4","1","1","4","2","66","12","18","0","0"
"4010501","4010501","4","1","1","5","2","66","12","18","0","0"
"4010102","4010102","4","1","2","1","2","89","12","22","0","0"
"4010202","4010202","4","1","2","2","2","149","12","28","0","0"
"4010302","4010302","4","1","2","3","2","248","12","33","0","0"
"4010402","4010402","4","1","2","4","2","361","12","39","0","0"
"4010502","4010502","4","1","2","5","2","361","12","39","0","0"
"4010103","4010103","4","1","3","1","2","1847","12","235","0","0"
"4010203","4010203","4","1","3","2","2","2349","12","253","0","0"
"4010303","4010303","4","1","3","3","2","2581","12","271","0","0"
"4010403","4010403","4","1","3","4","2","2792","12","289","0","0"
"4010503","4010503","4","1","3","5","2","2792","12","289","0","0"
"4010104","4010104","4","1","4","1","2","8277","12","877","0","0"
"4010204","4010204","4","1","4","2","2","8734","12","931","0","0"
"4010304","4010304","4","1","4","3","2","9147","12","985","0","0"
"4010404","4010404","4","1","4","4","2","9705","12","1039","0","0"
"4010504","4010504","4","1","4","5","2","9705","12","1039","0","0"
"4010105","4010105","4","1","5","1","2","32920","12","4063","0","0"
"4010205","4010205","4","1","5","2","2","35243","12","4423","0","0"
"4010305","4010305","4","1","5","3","2","35243","12","4423","0","0"
"4010405","4010405","4","1","5","4","2","35243","12","4423","0","0"
"4010505","4010505","4","1","5","5","2","35243","12","4423","0","0"
"4020101","4020101","4","2","1","1","2","66","12","18","0","0"
"4020201","4020201","4","2","1","2","2","66","12","18","0","0"
"4020301","4020301","4","2","1","3","2","66","12","18","0","0"
"4020401","4020401","4","2","1","4","2","66","12","18","0","0"
"4020501","4020501","4","2","1","5","2","66","12","18","0","0"
"4020102","4020102","4","2","2","1","2","89","12","22","0","0"
"4020202","4020202","4","2","2","2","2","149","12","28","0","0"
"4020302","4020302","4","2","2","3","2","248","12","33","0","0"
"4020402","4020402","4","2","2","4","2","361","12","39","0","0"
"4020502","4020502","4","2","2","5","2","361","12","39","0","0"
"4020103","4020103","4","2","3","1","2","1847","12","235","0","0"
"4020203","4020203","4","2","3","2","2","2349","12","253","0","0"
"4020303","4020303","4","2","3","3","2","2581","12","271","0","0"
"4020403","4020403","4","2","3","4","2","2792","12","289","0","0"
"4020503","4020503","4","2","3","5","2","2792","12","289","0","0"
"4020104","4020104","4","2","4","1","2","8277","12","877","0","0"
"4020204","4020204","4","2","4","2","2","8734","12","931","0","0"
"4020304","4020304","4","2","4","3","2","9147","12","985","0","0"
"4020404","4020404","4","2","4","4","2","9705","12","1039","0","0"
"4020504","4020504","4","2","4","5","2","9705","12","1039","0","0"
"4020105","4020105","4","2","5","1","2","32920","12","4063","0","0"
"4020205","4020205","4","2","5","2","2","35243","12","4423","0","0"
"4020305","4020305","4","2","5","3","2","35243","12","4423","0","0"
"4020405","4020405","4","2","5","4","2","35243","12","4423","0","0"
"4020505","4020505","4","2","5","5","2","35243","12","4423","0","0"
"4030101","4030101","4","3","1","1","2","66","12","18","0","0"
"4030201","4030201","4","3","1","2","2","66","12","18","0","0"
"4030301","4030301","4","3","1","3","2","66","12","18","0","0"
"4030401","4030401","4","3","1","4","2","66","12","18","0","0"
"4030501","4030501","4","3","1","5","2","66","12","18","0","0"
"4030102","4030102","4","3","2","1","2","89","12","22","0","0"
"4030202","4030202","4","3","2","2","2","149","12","28","0","0"
"4030302","4030302","4","3","2","3","2","248","12","33","0","0"
"4030402","4030402","4","3","2","4","2","361","12","39","0","0"
"4030502","4030502","4","3","2","5","2","361","12","39","0","0"
"4030103","4030103","4","3","3","1","2","1847","12","235","0","0"
"4030203","4030203","4","3","3","2","2","2349","12","253","0","0"
"4030303","4030303","4","3","3","3","2","2581","12","271","0","0"
"4030403","4030403","4","3","3","4","2","2792","12","289","0","0"
"4030503","4030503","4","3","3","5","2","2792","12","289","0","0"
"4030104","4030104","4","3","4","1","2","8277","12","877","0","0"
"4030204","4030204","4","3","4","2","2","8734","12","931","0","0"
"4030304","4030304","4","3","4","3","2","9147","12","985","0","0"
"4030404","4030404","4","3","4","4","2","9705","12","1039","0","0"
"4030504","4030504","4","3","4","5","2","9705","12","1039","0","0"
"4030105","4030105","4","3","5","1","2","32920","12","4063","0","0"
"4030205","4030205","4","3","5","2","2","35243","12","4423","0","0"
"4030305","4030305","4","3","5","3","2","35243","12","4423","0","0"
"4030405","4030405","4","3","5","4","2","35243","12","4423","0","0"
"4030505","4030505","4","3","5","5","2","35243","12","4423","0","0"
