"Name","QuestId","QuestLevel","StepNo","StartScript","EndScript","CountSmallTalk","MissionType","MissionTarget","Parameter1","Parameter2","ParameterClass","CountIndication","QuestTrackerType","MissionStageId","ViaCoordinate","MissionCoordinate","PhaseExitCoordinate","SoundId","SoundRange","EffectId","IconId","ContentOpenPage","StringMESSAGE","AutoBattleType","PcTargetSearchDist","CoordinateRange","QuestTitleSID","QuestMissionSID","RewardExp","RewardGOLD","RewardCostId","RewardCostCount","RewardItem01Id","RewardItem01Count","RewardItem02Id","RewardItem02Count","TutorialGroupId"
"11","101100850","20","1","0","SMALLTALK 102100600","","100","0","1","200","(0,0,0,0,0)","0","1","101003030","","(X=-865.131409,Y=-24632.052734,Z=-20227.775391)","(X=0,Y=0,Z=0)","0","0","1020008","0","0","0","0","0","0","1013001","2013010","2000","290","0","0","(0,0,0,0,0,0)","0","(0,0,0,0,0,0)","0","0"
"12","101100900","20","2","NPCHIDE 5002/NPCHIDE 1011/NPCSHOW 1007 (-700,-24766,-20242,0)/NPCSHOW 1009 (-1032,-24440,-20270,-10)/DELAY 2/NPCRUN 1007 (12520,-31830,-22430,-187) 2/NPCRUN 1009 (12450,-31546,-22439,-130) 2","NPCHIDE 1007/NPCHIDE 1009/NPCHIDE 40071","","8200","11","7","0","(0,0,0,0,0)","1","0","101003030","","(X=5151.656250,Y=-26149.416016,Z=-19589.847656)","(X=0,Y=0,Z=0)","100110","10000","0","0","0","0","0","7000","7000","1013001","2013011","3000","365","12","2000","(901200202,901200202,901200202,901200202,901200202,901200202)","4","(0,0,0,0,0,0)","0","0"
"13","101101000","20","3","NPCSHOW 1007 (12520,-31830,-22430,-187)/NPCSHOW 1009 (12450,-31546,-22439,-130)/MONSTERHIDE 103001024 1/NPCSHOW 40071 (12270,-33635,-22265,-96)","CINEMATIC 102100700/MONSTERSHOW 103001024 0 1 (12270,-33555,-22405,-96)/NPCHIDE 40071/NPCSHOW 1007 (12520,-31830,-22430,-140)/CUTSCENEDELAY/CAMERAFOCUS (12412,-31556,-21985) (-18,-146,0) 1 2 (11366,-32236,-21815) (-10,-168,0) 1 1/HUDHIDE/NPCRUN 1007 (9630,-31050,-21600,80) 3/DELAY 4/NPCHIDE 1007/HUDSHOW","","11","1007","1","0","(0,0,0,0,0)","0","0.1","101003030","","(X=12520,Y=-31830,Z=-22430)","(X=12250,Y=-31850,Z=-22450)","0","0","0","0","0","0","0","0","0","1013001","2012034","3000","365","0","0","(0,0,0,0,0,0)","0","(0,0,0,0,0,0)","0","0"
"14","0","20","4","CAMERASET -90 -17 727 1","0","","84","10403","1","0","(0,0,0,0,0)","0","0.1","101003030","","(X=12250,Y=-32620,Z=-22390)","(X=0,Y=0,Z=0)","0","0","0","0","0","0","0","0","0","1013001","2013013","0","0","0","0","(0,0,0,0,0,0)","0","(0,0,0,0,0,0)","0","0"
"15","0","20","5","NPCSHOW 2036 (7067,-30229,-20700,-25)/NPCSHOW 2034 (6729,-30274,-20585,-11)/NPCSHOW 20431 (7162,-30045,-20708,-25)/HUDHIDE/CAMERASET 126 -16 700 5/CAMERAFOCUS (13088,-32747,-21925) (16,154,0) 3 2 (12715,-32930,-22099) (0,137,0) 0 1/PCWARP (12235,-32491,-22385,120)/NPCJUMP 2036 (11665,-31976,-22398,-25)/NPCJUMP 2034 (11365,-32191,-22387,-8)/NPCJUMP 20431 (11824,-31717,-22419,-19)/DELAY 5/NPCRUN 2036 (12122,-32180,-22449,-70) 3/NPCRUN 2034 (11937,-32350,-22449,-40) 3/NPCRUN 20431 (12572,-32145,-22449,-120) 3/DELAY 1/HUDSHOW","0","","1","0","1","0","(0,0,0,0,0)","0","0.1","101003030","","(X=12466.509766,Y=-32515.363281,Z=-22374.604004)","(X=0,Y=0,Z=0)","0","0","0","0","0","0","0","0","0","1013001","2002001","0","0","0","0","(0,0,0,0,0,0)","0","(0,0,0,0,0,0)","0","0"
"16","101101100","20","5","NPCSHOW 2036 (12122,-32180,-22449,-70)/NPCSHOW 2034 (11937,-32350,-22449,-40)/NPCSHOW 20431 (12572,-32145,-22449,-120)/NPCSHOW 1009 (12450,-31546,-22439,-130)/MONSTERHIDE 103001085 1/MONSTERHIDE 103001086 2/MONSTERHIDE 103001100 3","CINEMATIC 102100750/MONSTERSHOW 103001085 0 1 (13895,-31425,-22600,-159)/MONSTERSHOW 103001086 0 2 (13825,-31660,-22580,-178)/MONSTERSHOW 103001100 0 3 (13707,-31302,-22580,-145)/CUTSCENEDELAY/CAMERASET 13 -20 1029 2/NPCRUN 2036 (12253,-33481,-22245,-90) 2/NPCRUN 2034 (12253,-33481,-22245,-90) 2/NPCRUN 20431 (12253,-33481,-22245,-90) 2/NPCRUN 1009 (12253,-33481,-22245,-90) 2/DELAY 2/NPCHIDE 2036/NPCHIDE 2034/NPCHIDE 20431/NPCHIDE 1009","","11","2036","1","0","(0,0,0,0,0)","0","0","101003030","","(X=12122,Y=-32180,Z=-22359)","(X=12122,Y=-32180,Z=-22359)","0","0","0","0","0","0","0","0","0","1013001","2002001","4000","440","0","0","(621200001,621200001,621200001,621200001,621200001,621200001)","1","(0,0,0,0,0,0)","0","0"
"17","0","20","6","NPCHIDE 1001/NPCHIDE 1002/NPCHIDE 1007/NPCHIDE 1009","0","","84","10425","1","0","(0,0,0,0,0)","0","0.1","101003030","","(X=12150,Y=-32500,Z=-22520)","(X=0,Y=0,Z=0)","0","0","0","0","0","0","0","0","0","1013001","2013015","0","0","0","0","(0,0,0,0,0,0)","0","(0,0,0,0,0,0)","0","0"
"18","101101200","21","7","NPCHIDE 1001/NPCHIDE 1002/NPCHIDE 1007/NPCHIDE 1009/NPCHIDE 1008/NPCHIDE 10089/NPCHIDE 10090/NPCHIDE 40071","0","","100","0","1","1000","(0,0,0,0,0)","0","0.1","101004010","","(X=-41323.804688,Y=-7542.157471,Z=1363.294922)","(X=0,Y=0,Z=0)","0","0","0","0","0","0","0","0","0","1013001","2013016","2250","602","0","0","(0,0,0,0,0,0)","0","(0,0,0,0,0,0)","0","0"
"19","101101400","21","8","SMALLTALK 102100790","0","","8052","104001030","3","0","(0,0,0,0,0)","1","0","101004010","","(X=-36244.179688,Y=-7641.394531,Z=1288.410278)","(X=0,Y=0,Z=0)","100110","10000","0","0","0","0","0","2000","2000","1013001","2013017","3230","742","0","0","(0,0,0,0,0,0)","0","(0,0,0,0,0,0)","0","0"
"20","101101500","21","9","NPCSHOW 4001 (-29416,-10664,1900,160)/NPCSHOW 10131 (-29454,-10625,1800,150)","SMALLTALK 102100795/CAMERASET -30 -12 700 2/CAMERAFOCUS (-30338,-9524,1896) (-2,-55,0) 2 1","","100","0","1","200","(0,0,0,0,0)","0","0","101004010","","(X=-31900,Y=-8740,Z=1760.000000)","(X=0,Y=0,Z=0)","0","0","1020008","0","0","0","0","0","0","1013001","2013018","2250","602","0","0","(0,0,0,0,0,0)","0","(0,0,0,0,0,0)","0","0"
"21","101101600","21","10","0","CINEMATIC 102102300/CUTSCENEDELAY/SMALLTALK 102102300","","11","10131","1","0","(0,0,0,0,0)","0","0","101004010","","(X=-29672.787109,Y=-10535.799805,Z=1902.391724)","(X=0,Y=0,Z=0)","0","0","0","0","0","0","0","0","0","1013001","2013019","2250","602","0","0","(0,0,0,0,0,0)","0","(0,0,0,0,0,0)","0","0"
"22","101101650","21","11","0","SMALLTALK 102102400/NPCHIDE 10131/NPCSHOW 20201 (-29454,-10625,1800,150)","","9000","104001067","1","30000","(0,0,0,0,0)","0","0","101004010","","(X=-29546.091797,Y=-8785.913086,Z=1810.282837)","(X=0,Y=0,Z=0)","100110","10000","0","0","0","0","1","4000","4000","1013001","2013020","3230","742","0","0","(901200102,901200102,901200102,901200102,901200102,901200102)","10","(0,0,0,0,0,0)","0","0"
"23","101101800","21","12","0","NPCANIM 4001 0/DELAY 0.5/NPCRUN 20201 (-30336,-10614,1831,-90) 1/DELAY 1.5/SMALLTALK 102102600","","9100","104002001","1","0","(0,0,0,0,0)","0","0","101004010","","(X=-29670,Y=-10330,Z=1840.000000)","(X=0,Y=0,Z=0)","0","0","0","0","0","0","0","0","0","1013001","2013021","2250","602","0","0","(901200302,901200302,901200302,901200302,901200302,901200302)","2","(0,0,0,0,0,0)","0","0"
"24","101101850","21","13","NPCSEARCHRUN 20201 (-30745,-15425,1020,80) 1 20 3","0","","110","20201","1","200","(0,0,0,0,0)","0","0","101004010","","(X=-30745,Y=-15425,Z=1020.000000)","(X=0,Y=0,Z=0)","0","0","0","0","0","0","0","700","400","1013001","2013022","3230","742","0","0","(0,0,0,0,0,0)","0","(0,0,0,0,0,0)","0","0"
"25","101101900","21","14","NPCHIDE 20201/NPCSHOW 10131 (-30745,-15425,1020,80)","CINEMATIC 102102700/CUTSCENEDELAY/NPCSHOW 10131 (-30745,-15425,1020,80)/NPCRUN 10131 (-24550,-12950,1030,0) 3/HUDHIDE/CAMERAFOCUS (-31267,-15044,1283) (-11,-22,0) 2 1/DELAY 2/CAMERASET 178 -16 700 4/CAMERAFOCUS (-31267,-15044,1283) (-11,-22,0) 1 1 (-30589,-15160,1354) (3,-172,0) 2 1/DELAY 2/SMALLTALK 102100798/DELAY 3/HUDSHOW","","11","10131","1","0","(0,0,0,0,0)","0","0","101004010","","(X=-30745,Y=-15425,Z=1020.000000)","(X=0,Y=0,Z=0)","0","0","0","0","0","0","0","0","0","1013001","2013019","2250","602","0","0","(901200202,901200202,901200202,901200202,901200202,901200202)","4","(0,0,0,0,0,0)","0","0"
"26","101102000","21","15","NPCHIDE 10131","SMALLTALK 102100810","","100","0","1","200","(0,0,0,0,0)","0","0","101004010","","(X=-33253.132813,Y=-15189.132813,Z=888.475403)","(X=0,Y=0,Z=0)","0","0","1020008","0","0","0","0","0","0","1013001","2013023","2250","602","0","0","(0,0,0,0,0,0)","0","(0,0,0,0,0,0)","0","0"
"27","101102100","21","16","0","SMALLTALK 102100910","","8200","5","20","0","(0,0,0,0,0)","1","0","101004010","","(X=-35422.675781,Y=-15131.442383,Z=961.767883)","(X=0,Y=0,Z=0)","0","0","0","0","0","0","1","0","3000","1013001","2013024","3230","742","0","0","(604200102,604200102,604200102,604200102,604200102,604200102)","10","(605200102,605200102,605200102,605200102,605200102,605200102)","10","0"
"28","101102200","21","17","0","SMALLTALK 102103900","","100","0","1","200","(0,0,0,0,0)","0","0","101004010","","(X=-26320,Y=-16550,Z=1120.000000)","(X=0,Y=0,Z=0)","0","0","1020008","0","0","0","0","0","0","1013001","2013025","2250","602","0","0","(0,0,0,0,0,0)","0","(0,0,0,0,0,0)","0","0"
"29","101102300","21","18","0","0","","8200","6","30","0","(0,0,0,0,0)","1","0","101004010","","(X=-22421.847656,Y=-16120.301758,Z=1171.128174)","(X=0,Y=0,Z=0)","0","0","0","0","0","0","1","3700","3700","1013001","2002011","3230","742","0","0","(0,0,0,0,0,0)","0","(902200202,902200202,902200202,902200202,902200202,902200202)","20","0"
"30","101102400","21","19","0","0","","100","0","1","200","(0,0,0,0,0)","0","0","101004010","","(X=-23324.564453,Y=-8041.138672,Z=1886.191040)","(X=0,Y=0,Z=0)","0","0","1020008","0","0","0","0","0","0","1013001","2013027","2250","602","0","0","(0,0,0,0,0,0)","0","(0,0,0,0,0,0)","0","0"
"31","0","21","19","HUDHIDE/CAMERASET 22 -9 700 6/CAMERAFOCUS (-23435,-8369,2101) (-9,57,0) 2 1 (-23129,-7650,2146) (0,-15,0) 1 2/SMALLTALK 102104000/NPCSHOW 10131 (-20825,-8682,1807,137)/DELAY 2.5/NPCRUN 10131 (-22090,-7510,1870,-160) 2/DELAY 3.5/HUDSHOW","0","","1","0","1","0","(0,0,0,0,0)","0","0.1","101004010","","(X=-23375,Y=-7980,Z=1885.000000)","(X=0,Y=0,Z=0)","0","0","0","0","0","0","0","0","0","1013001","2013027","0","0","0","0","(0,0,0,0,0,0)","0","(0,0,0,0,0,0)","0","0"
"32","101102500","21","20","NPCSHOW 10131 (-22090,-7510,1870,-160)/NPCSHOW 40104 (-17370,-7560,1930,50)","CINEMATIC 102100790/CUTSCENEDELAY/NPCRUN 10131 (-14670,-15037,1676,-82) 2","","11","10131","1","0","(0,0,0,0,0)","0","0","101004010","","(X=-22090,Y=-7510,Z=1870.000000)","(X=0,Y=0,Z=0)","0","0","0","0","0","0","0","0","0","1013001","2013028","2250","602","0","0","(517200102,517200102,517200102,517200102,517200102,517200102)","1","(517200202,517200202,517200202,517200202,517200202,517200202)","1","0"
"33","101102600","21","21","0","SMALLTALK 102102100","","100","0","1","200","(0,0,0,0,0)","0","0.1","101004010","","(X=-14419.083984,Y=-14935.573242,Z=1760.227173)","(X=0,Y=0,Z=0)","0","0","1020008","0","0","0","0","0","0","1013001","2013029","2250","602","0","0","(0,0,0,0,0,0)","0","(0,0,0,0,0,0)","0","0"
"34","101102700","21","22","0","NPCSHOW 10131 (-12990,-18455,1700,-170)/NPCRUN 10131 (-10066,-15766,1250,104) 2","","8052","104001043","8","0","(0,0,0,0,0)","1","0","101004010","","(X=-14545.866211,Y=-18520.775391,Z=1630.994629)","(X=0,Y=0,Z=0)","0","0","0","0","0","0","1","3200","3200","1013001","2013030","3230","742","0","0","(0,0,0,0,0,0)","0","(0,0,0,0,0,0)","0","0"
"35","101102800","21","23","0","0","","100","0","1","200","(0,0,0,0,0)","0","0.1","101004010","","(X=-10377.018555,Y=-15958.251953,Z=1285.156616)","(X=0,Y=0,Z=0)","0","0","1020008","0","0","0","0","0","0","1013001","2013031","0","0","0","0","(0,0,0,0,0,0)","0","(0,0,0,0,0,0)","0","0"
"36","101102900","21","24","SMALLTALK 102102180","NPCSHOW 10131 (-10587,-17232,1540,80)","","8200","4","10","0","(0,0,0,0,0)","1","0","101004010","","(X=-10162.284180,Y=-12197.182617,Z=861.562744)","(X=0,Y=0,Z=0)","0","0","0","0","0","0","1","3500","3500","1013001","2013032","3230","742","12","2000","(901200302,901200302,901200302,901200302,901200302,901200302)","2","(0,0,0,0,0,0)","0","0"
"37","101103000","21","25","NPCSHOW 10131 (-10340,-8370,820,-129)","CINEMATIC 102100795/CUTSCENEDELAY/HUDHIDE/CAMERASET 81 -8 600 4/CAMERAFOCUS (-10961,-8011,1038) (-4,-68,0) 3 1/NPCHIDE 10131/PCWARP (-10605,-8275,832,-64)/NPCSHOW 1013 (-10340,-8370,820,-129)/NPCRUN 1013 (-10410,-16713,1418,-115) 2 7/DELAY 4/HUDSHOW","","11","10131","1","0","(0,0,0,0,0)","0","0","101004010","","(X=-10340,Y=-8370,Z=820.000000)","(X=0,Y=0,Z=0)","0","0","0","0","0","0","0","0","0","1013001","2013019","2250","602","0","0","(604200102,604200102,604200102,604200102,604200102,604200102)","10","(605200102,605200102,605200102,605200102,605200102,605200102)","10","0"
"38","101103100","21","26","NPCSHOW 40022 (-9150,-3690,1970,120)/NPCSHOW 1001 (-9530,-3700,1980,-120)/NPCSHOW 1002 (-9690,-3730,1970,-90)/NPCSHOW 1007 (-9360,-3900,1960,-159)","CINEMATIC 102102750/CUTSCENEDELAY/SMALLTALK 102103380/NPCRUN 1002 (-10890,-8020,840,-80) 2","","100","0","1","200","(0,0,0,0,0)","0","0","101004010","","(X=-9742.974609,Y=-4058.177246,Z=1958.887329)","(X=0,Y=0,Z=0)","0","0","1020008","0","0","0","0","0","0","1013001","2013033","2250","602","0","0","(901200102,901200102,901200102,901200102,901200102,901200102)","10","(901200202,901200202,901200202,901200202,901200202,901200202)","4","0"
"39","101103300","21","27","0","CAMERAFOCUS (-14398,-3393,2295) (-1,125,0) 0 1 (-15281,-1834,2104) (-16,102,0) 1 2/DELAY 1/SMALLTALK 102103400","","100","0","1","200","(0,0,0,0,0)","0","0","101004010","","(X=-14520,Y=-3130,Z=1940.000000)","(X=0,Y=0,Z=0)","0","0","1020008","0","0","0","0","0","0","1013001","2013034","0","0","0","0","(0,0,0,0,0,0)","0","(0,0,0,0,0,0)","0","0"
"40","101103400","21","28","0","SMALLTALK 102103450","","9100","104004015","1","0","(0,0,0,0,0)","0","0","101004010","","(X=-15145,Y=-1585,Z=1935.000000)","(X=0,Y=0,Z=0)","0","0","0","0","0","0","0","0","0","1013001","2013035","0","0","0","0","(0,0,0,0,0,0)","0","(0,0,0,0,0,0)","0","0"
"41","101103450","21","28","0","NPCHIDE 1001/NPCHIDE 1002/NPCHIDE 1007/SMALLTALK 102103500","","9100","104004016","1","0","(0,0,0,0,0)","0","0","101004010","","(X=-17980,Y=-505,Z=1935.000000)","(X=0,Y=0,Z=0)","0","0","0","0","0","0","0","0","0","1013001","2013035","2250","602","0","0","(517200302,517200302,517200302,517200302,517200302,517200302)","1","(517200402,517200402,517200402,517200402,517200402,517200402)","1","0"
"42","101103480","21","29","NPCSHOW 1001 (-9245,-4100,1985,170)/NPCSHOW 1002 (-9530,-3670,1975,-80)/NPCSHOW 1007 (-9290,-4250,1965,120)","SMALLTALK 102103550","","100","0","1","200","(0,0,0,0,0)","0","0","101004010","","(X=-9600,Y=-4000,Z=1960.000000)","(X=0,Y=0,Z=0)","0","0","1020008","0","0","0","0","0","0","1013001","2012027","2250","602","0","0","(0,0,0,0,0,0)","0","(0,0,0,0,0,0)","0","0"
"43","101103500","21","30","NPCSHOW 1001 (-9245,-4100,1985,170)/NPCSHOW 1002 (-9530,-3670,1975,-80)/NPCSHOW 1007 (-9290,-4250,1965,120)","SEQUENCE 1012501/CAMERASET 24 -12 700 1/CUTSCENEDELAY/NPCHIDE 40022/SMALLTALK 102103601/NPCRUN 1001 (-8060,-3150,1960,20) 2/NPCRUN 1002 (-8280,-3060,1960,20) 2/NPCRUN 1007 (-7950,-3400,1960,40) 2","","9100","104001001","1","0","(0,0,0,0,0)","0","0","101004010","","(X=-9600,Y=-4190,Z=1960.000000)","(X=0,Y=0,Z=0)","0","0","0","0","0","0","0","0","0","1013001","2013038","2250","602","0","0","(605200102,605200102,605200102,605200102,605200102,605200102)","200","(0,0,0,0,0,0)","0","0"
"44","101103600","21","31","MONSTERHIDE 104001021 1/MONSTERHIDE 104001084 2/MONSTERHIDE 104001084 3/MONSTERHIDE 104001084 4/MONSTERSHOW 104001021 0 1 (-5185,-2213,1935,-163)/MONSTERSHOW 104001084 0 2 (-4182,-2529,1940,170)/MONSTERSHOW 104001084 0 3 (-4237,-1712,1950,-157)/MONSTERSHOW 104001084 0 4 (-4669,-1194,1940,-136)","0","","100","0","1","200","(0,0,0,0,0)","0","1","101004010","","(X=-8280,Y=-3285,Z=1965.000000)","(X=-9600,Y=-4190,Z=1960.000000)","0","0","1020008","0","0","0","0","0","0","1013001","2013039","4200","882","11","300","(621200001,621200001,621200001,621200001,621200001,621200001)","2","(0,0,0,0,0,0)","0","0"
"45","0","21","32","NPCHIDE 4002","FADE 1 1 0","","84","10404","1","0","(0,0,0,0,0)","0","0.1","101004010","","(X=-7945,Y=-2961,Z=1870.000000)","(X=0,Y=0,Z=0)","0","0","0","0","0","0","0","0","0","1013001","2013040","0","0","0","0","(0,0,0,0,0,0)","0","(0,0,0,0,0,0)","0","0"
"46","101103700","21","32","0","0","","200","0","1","-50","(0,0,0,0,0)","0","0.1","101004010","","(X=230,Y=-18450,Z=2680.000000)","(X=0,Y=0,Z=0)","0","0","0","0","0","0","0","0","0","1013001","2013040","0","0","0","0","(805200002,805200002,805200002,805200002,805200002,805200002)","1","(0,0,0,0,0,0)","0","0"
"47","0","21","32","FADE 1 0 3/CAMERASET -69 -12 700 0.1","0","","1","0","1","0","(0,0,0,0,0)","0","0.1","101004010","","(X=230,Y=-18450,Z=2680.000000)","(X=0,Y=0,Z=0)","0","0","0","0","0","0","0","0","0","1013001","2013040","0","0","0","0","(0,0,0,0,0,0)","0","(0,0,0,0,0,0)","0","0"
"48","101103800","21","33","NPCSHOW 1001 (490,-18870,2680,120)/NPCSHOW 1002 (650,-18620,2710,130)/NPCSHOW 1007 (230,-18950,2690,80)/NPCSHOW 40061 (-237,-19763,3087,0)","CINEMATIC 102103200/CUTSCENEDELAY","","11","1007","1","0","(0,0,0,0,0)","0","0","101004010","","(X=230,Y=-18950,Z=2690.000000)","(X=0,Y=0,Z=0)","0","0","0","0","0","0","0","0","0","1013001","2012034","2250","602","12","2000","(0,0,0,0,0,0)","0","(0,0,0,0,0,0)","0","0"
"49","101104000","21","34","0","SMALLTALK 102103700","","8200","9","10","0","(0,0,0,0,0)","1","0","101004010","","(X=120.649544,Y=-15612.420898,Z=2712.277100)","(X=0,Y=0,Z=0)","100110","10000","0","0","0","0","1","0","2800","1013001","2013041","3230","742","0","0","(0,0,0,0,0,0)","0","(0,0,0,0,0,0)","0","0"
"50","101104100","21","35","NPCSHOW 40061 (-237,-19763,3087,0)","SEQUENCE 1012401/CUTSCENEDELAY/NPCHIDE 40061/NPCHIDE 4001/SMALLTALK 102103750/NPCRUN 1001 (-226,-19538,2952,-89) 2 1.5/NPCRUN 1002 (-226,-19538,2952,-89) 2 2/NPCRUN 1007 (-226,-19538,2952,-89) 2 1.5","","100","0","1","200","(0,0,0,0,0)","0","0","101004010","","(X=285,Y=-18465,Z=2680.000000)","(X=0,Y=0,Z=0)","0","0","1020008","0","0","0","0","0","0","1013001","2013042","2250","602","0","0","(0,0,0,0,0,0)","0","(0,0,0,0,0,0)","0","0"
