"Name","TranceID","TranceStep","ItemUseID","TranceType","StatusID","StatusValue","PassiveLv"
"2029","2029","1","1702020067","1","88","236","0"
"2030","2030","2","1702020067","1","88","472","0"
"2031","2031","3","1702020067","1","88","708","0"
"2032","2032","4","1702020067","1","88","945","0"
"2033","2033","5","1702020067","1","88","1181","0"
"2034","2034","6","1702020067","1","88","1417","0"
"2035","2035","7","1702020067","1","88","1653","0"
"2036","2036","1","1702020068","1","89","117","0"
"2037","2037","2","1702020068","1","89","234","0"
"2038","2038","3","1702020068","1","89","351","0"
"2039","2039","4","1702020068","1","89","468","0"
"2040","2040","5","1702020068","1","89","585","0"
"2041","2041","6","1702020068","1","89","702","0"
"2042","2042","7","1702020068","1","89","819","0"
"2043","2043","1","1702020069","1","146","9","0"
"2044","2044","2","1702020069","1","146","18","0"
"2045","2045","3","1702020069","1","146","28","0"
"2046","2046","4","1702020069","1","146","37","0"
"2047","2047","5","1702020069","1","146","47","0"
"2048","2048","6","1702020069","1","146","56","0"
"2049","2049","7","1702020069","1","146","66","0"
"2050","2050","1","1702020070","1","147","3","0"
"2051","2051","2","1702020070","1","147","7","0"
"2052","2052","3","1702020070","1","147","11","0"
"2053","2053","4","1702020070","1","147","15","0"
"2054","2054","5","1702020070","1","147","19","0"
"2055","2055","6","1702020070","1","147","23","0"
"2056","2056","7","1702020070","1","147","27","0"
"2057","2057","1","1702020071","1","148","11","0"
"2058","2058","2","1702020071","1","148","23","0"
"2059","2059","3","1702020071","1","148","35","0"
"2060","2060","4","1702020071","1","148","46","0"
"2061","2061","5","1702020071","1","148","58","0"
"2062","2062","6","1702020071","1","148","70","0"
"2063","2063","7","1702020071","1","148","81","0"
"2064","2064","1","1702020072","1","1","263","0"
"2065","2065","2","1702020072","1","1","527","0"
"2066","2066","3","1702020072","1","1","791","0"
"2067","2067","4","1702020072","1","1","1054","0"
"2068","2068","5","1702020072","1","1","1318","0"
"2069","2069","6","1702020072","1","1","1582","0"
"2070","2070","7","1702020072","1","1","1845","0"
"2071","2071","1","1702020073","1","6","63","0"
"2072","2072","2","1702020073","1","6","126","0"
"2073","2073","3","1702020073","1","6","189","0"
"2074","2074","4","1702020073","1","6","252","0"
"2075","2075","5","1702020073","1","6","315","0"
"2076","2076","6","1702020073","1","6","378","0"
"2077","2077","7","1702020073","1","6","441","0"
"2078","2078","1","1702020074","1","38","4","0"
"2079","2079","2","1702020074","1","38","9","0"
"2080","2080","3","1702020074","1","38","14","0"
"2081","2081","4","1702020074","1","38","19","0"
"2082","2082","5","1702020074","1","38","24","0"
"2083","2083","6","1702020074","1","38","28","0"
"2084","2084","7","1702020074","1","38","33","0"
"2085","2085","1","1702020075","1","39","4","0"
"2086","2086","2","1702020075","1","39","9","0"
"2087","2087","3","1702020075","1","39","14","0"
"2088","2088","4","1702020075","1","39","19","0"
"2089","2089","5","1702020075","1","39","24","0"
"2090","2090","6","1702020075","1","39","28","0"
"2091","2091","7","1702020075","1","39","33","0"
"2092","2092","1","1702020076","1","40","7","0"
"2093","2093","2","1702020076","1","40","15","0"
"2094","2094","3","1702020076","1","40","23","0"
"2095","2095","4","1702020076","1","40","31","0"
"2096","2096","5","1702020076","1","40","39","0"
"2097","2097","6","1702020076","1","40","47","0"
"2098","2098","7","1702020076","1","40","55","0"
"2099","2099","1","1702020077","1","42","7","0"
"2100","2100","2","1702020077","1","42","15","0"
"2101","2101","3","1702020077","1","42","23","0"
"2102","2102","4","1702020077","1","42","31","0"
"2103","2103","5","1702020077","1","42","39","0"
"2104","2104","6","1702020077","1","42","47","0"
"2105","2105","7","1702020077","1","42","55","0"
"2106","2106","1","1702020078","1","41","7","0"
"2107","2107","2","1702020078","1","41","15","0"
"2108","2108","3","1702020078","1","41","23","0"
"2109","2109","4","1702020078","1","41","31","0"
"2110","2110","5","1702020078","1","41","39","0"
"2111","2111","6","1702020078","1","41","47","0"
"2112","2112","7","1702020078","1","41","55","0"
"2113","2113","1","1702020079","1","32","14","0"
"2114","2114","2","1702020079","1","32","28","0"
"2115","2115","3","1702020079","1","32","42","0"
"2116","2116","4","1702020079","1","32","57","0"
"2117","2117","5","1702020079","1","32","71","0"
"2118","2118","6","1702020079","1","32","85","0"
"2119","2119","7","1702020079","1","32","99","0"
"2120","2120","1","1702020080","1","33","14","0"
"2121","2121","2","1702020080","1","33","28","0"
"2122","2122","3","1702020080","1","33","42","0"
"2123","2123","4","1702020080","1","33","57","0"
"2124","2124","5","1702020080","1","33","71","0"
"2125","2125","6","1702020080","1","33","85","0"
"2126","2126","7","1702020080","1","33","99","0"
"2127","2127","1","1702020081","1","48","15","0"
"2128","2128","2","1702020081","1","48","31","0"
"2129","2129","3","1702020081","1","48","47","0"
"2130","2130","4","1702020081","1","48","63","0"
"2131","2131","5","1702020081","1","48","78","0"
"2132","2132","6","1702020081","1","48","94","0"
"2133","2133","7","1702020081","1","48","110","0"
"2134","2134","1","1702020082","1","49","15","0"
"2135","2135","2","1702020082","1","49","31","0"
"2136","2136","3","1702020082","1","49","47","0"
"2137","2137","4","1702020082","1","49","63","0"
"2138","2138","5","1702020082","1","49","78","0"
"2139","2139","6","1702020082","1","49","94","0"
"2140","2140","7","1702020082","1","49","110","0"
"2141","2141","1","1702020083","1","50","15","0"
"2142","2142","2","1702020083","1","50","31","0"
"2143","2143","3","1702020083","1","50","47","0"
"2144","2144","4","1702020083","1","50","63","0"
"2145","2145","5","1702020083","1","50","78","0"
"2146","2146","6","1702020083","1","50","94","0"
"2147","2147","7","1702020083","1","50","110","0"
"2148","2148","1","1702020084","1","51","15","0"
"2149","2149","2","1702020084","1","51","31","0"
"2150","2150","3","1702020084","1","51","47","0"
"2151","2151","4","1702020084","1","51","63","0"
"2152","2152","5","1702020084","1","51","78","0"
"2153","2153","6","1702020084","1","51","94","0"
"2154","2154","7","1702020084","1","51","110","0"
"2155","2155","1","1702020085","1","52","15","0"
"2156","2156","2","1702020085","1","52","31","0"
"2157","2157","3","1702020085","1","52","47","0"
"2158","2158","4","1702020085","1","52","63","0"
"2159","2159","5","1702020085","1","52","78","0"
"2160","2160","6","1702020085","1","52","94","0"
"2161","2161","7","1702020085","1","52","110","0"
"2162","2162","1","1702020086","1","53","15","0"
"2163","2163","2","1702020086","1","53","31","0"
"2164","2164","3","1702020086","1","53","47","0"
"2165","2165","4","1702020086","1","53","63","0"
"2166","2166","5","1702020086","1","53","78","0"
"2167","2167","6","1702020086","1","53","94","0"
"2168","2168","7","1702020086","1","53","110","0"
"2169","2169","1","1702020087","1","119","15","0"
"2170","2170","2","1702020087","1","119","31","0"
"2171","2171","3","1702020087","1","119","47","0"
"2172","2172","4","1702020087","1","119","63","0"
"2173","2173","5","1702020087","1","119","78","0"
"2174","2174","6","1702020087","1","119","94","0"
"2175","2175","7","1702020087","1","119","110","0"
"2176","2176","1","1702020088","1","120","15","0"
"2177","2177","2","1702020088","1","120","31","0"
"2178","2178","3","1702020088","1","120","47","0"
"2179","2179","4","1702020088","1","120","63","0"
"2180","2180","5","1702020088","1","120","78","0"
"2181","2181","6","1702020088","1","120","94","0"
"2182","2182","7","1702020088","1","120","110","0"
"2183","2183","1","1702020127","1","43","7","0"
"2184","2184","2","1702020127","1","43","15","0"
"2185","2185","3","1702020127","1","43","23","0"
"2186","2186","4","1702020127","1","43","31","0"
"2187","2187","5","1702020127","1","43","39","0"
"2188","2188","6","1702020127","1","43","47","0"
"2189","2189","7","1702020127","1","43","55","0"
"2190","2190","1","1702020153","1","34","15","0"
"2191","2191","2","1702020153","1","34","31","0"
"2192","2192","3","1702020153","1","34","47","0"
"2193","2193","4","1702020153","1","34","63","0"
"2194","2194","5","1702020153","1","34","78","0"
"2195","2195","6","1702020153","1","34","94","0"
"2196","2196","7","1702020153","1","34","110","0"
"2197","2197","1","1702020154","1","35","15","0"
"2198","2198","2","1702020154","1","35","31","0"
"2199","2199","3","1702020154","1","35","47","0"
"2200","2200","4","1702020154","1","35","63","0"
"2201","2201","5","1702020154","1","35","78","0"
"2202","2202","6","1702020154","1","35","94","0"
"2203","2203","7","1702020154","1","35","110","0"
"2204","2204","1","1702020160","1","36","7","0"
"2205","2205","2","1702020160","1","36","15","0"
"2206","2206","3","1702020160","1","36","23","0"
"2207","2207","4","1702020160","1","36","31","0"
"2208","2208","5","1702020160","1","36","39","0"
"2209","2209","6","1702020160","1","36","47","0"
"2210","2210","7","1702020160","1","36","55","0"
"2211","2211","1","1702020094","1","93","337","0"
"2212","2212","2","1702020094","1","93","675","0"
"2213","2213","3","1702020094","1","93","1012","0"
"2214","2214","4","1702020094","1","93","1350","0"
"2215","2215","5","1702020094","1","93","1687","0"
"2216","2216","6","1702020094","1","93","2025","0"
"2217","2217","7","1702020094","1","93","2362","0"
"2218","2218","1","1702020095","1","91","337","0"
"2219","2219","2","1702020095","1","91","675","0"
"2220","2220","3","1702020095","1","91","1012","0"
"2221","2221","4","1702020095","1","91","1350","0"
"2222","2222","5","1702020095","1","91","1687","0"
"2223","2223","6","1702020095","1","91","2025","0"
"2224","2224","7","1702020095","1","91","2362","0"
"2225","2225","1","1702020096","1","82","225","0"
"2226","2226","2","1702020096","1","82","450","0"
"2227","2227","3","1702020096","1","82","675","0"
"2228","2228","4","1702020096","1","82","900","0"
"2229","2229","5","1702020096","1","82","1125","0"
"2230","2230","6","1702020096","1","82","1350","0"
"2231","2231","7","1702020096","1","82","1575","0"
"2232","2232","1","1702020097","1","84","337","0"
"2233","2233","2","1702020097","1","84","675","0"
"2234","2234","3","1702020097","1","84","1012","0"
"2235","2235","4","1702020097","1","84","1350","0"
"2236","2236","5","1702020097","1","84","1687","0"
"2237","2237","6","1702020097","1","84","2025","0"
"2238","2238","7","1702020097","1","84","2362","0"
"2239","2239","1","1702020098","1","88","337","0"
"2240","2240","2","1702020098","1","88","675","0"
"2241","2241","3","1702020098","1","88","1012","0"
"2242","2242","4","1702020098","1","88","1350","0"
"2243","2243","5","1702020098","1","88","1687","0"
"2244","2244","6","1702020098","1","88","2025","0"
"2245","2245","7","1702020098","1","88","2362","0"
"2246","2246","1","1702020099","1","89","168","0"
"2247","2247","2","1702020099","1","89","337","0"
"2248","2248","3","1702020099","1","89","506","0"
"2249","2249","4","1702020099","1","89","675","0"
"2250","2250","5","1702020099","1","89","843","0"
"2251","2251","6","1702020099","1","89","1012","0"
"2252","2252","7","1702020099","1","89","1181","0"
"2253","2253","1","1702020100","1","146","13","0"
"2254","2254","2","1702020100","1","146","27","0"
"2255","2255","3","1702020100","1","146","40","0"
"2256","2256","4","1702020100","1","146","54","0"
"2257","2257","5","1702020100","1","146","67","0"
"2258","2258","6","1702020100","1","146","81","0"
"2259","2259","7","1702020100","1","146","94","0"
"2260","2260","1","1702020101","1","147","5","0"
"2261","2261","2","1702020101","1","147","11","0"
"2262","2262","3","1702020101","1","147","17","0"
"2263","2263","4","1702020101","1","147","22","0"
"2264","2264","5","1702020101","1","147","28","0"
"2265","2265","6","1702020101","1","147","34","0"
"2266","2266","7","1702020101","1","147","39","0"
"2267","2267","1","1702020102","1","148","16","0"
"2268","2268","2","1702020102","1","148","33","0"
"2269","2269","3","1702020102","1","148","50","0"
"2270","2270","4","1702020102","1","148","67","0"
"2271","2271","5","1702020102","1","148","84","0"
"2272","2272","6","1702020102","1","148","101","0"
"2273","2273","7","1702020102","1","148","118","0"
"2274","2274","1","1702020103","1","1","376","0"
"2275","2275","2","1702020103","1","1","753","0"
"2276","2276","3","1702020103","1","1","1130","0"
"2277","2277","4","1702020103","1","1","1507","0"
"2278","2278","5","1702020103","1","1","1884","0"
"2279","2279","6","1702020103","1","1","2261","0"
"2280","2280","7","1702020103","1","1","2638","0"
"2281","2281","1","1702020104","1","6","90","0"
"2282","2282","2","1702020104","1","6","180","0"
"2283","2283","3","1702020104","1","6","270","0"
"2284","2284","4","1702020104","1","6","360","0"
"2285","2285","5","1702020104","1","6","450","0"
"2286","2286","6","1702020104","1","6","540","0"
"2287","2287","7","1702020104","1","6","630","0"
"2288","2288","1","1702020105","1","38","6","0"
"2289","2289","2","1702020105","1","38","13","0"
"2290","2290","3","1702020105","1","38","20","0"
"2291","2291","4","1702020105","1","38","27","0"
"2292","2292","5","1702020105","1","38","33","0"
"2293","2293","6","1702020105","1","38","40","0"
"2294","2294","7","1702020105","1","38","47","0"
"2295","2295","1","1702020106","1","39","6","0"
"2296","2296","2","1702020106","1","39","13","0"
"2297","2297","3","1702020106","1","39","20","0"
"2298","2298","4","1702020106","1","39","27","0"
"2299","2299","5","1702020106","1","39","33","0"
"2300","2300","6","1702020106","1","39","40","0"
"2301","2301","7","1702020106","1","39","47","0"
"2302","2302","1","1702020107","1","40","11","0"
"2303","2303","2","1702020107","1","40","22","0"
"2304","2304","3","1702020107","1","40","33","0"
"2305","2305","4","1702020107","1","40","45","0"
"2306","2306","5","1702020107","1","40","56","0"
"2307","2307","6","1702020107","1","40","67","0"
"2308","2308","7","1702020107","1","40","78","0"
"2309","2309","1","1702020108","1","42","11","0"
"2310","2310","2","1702020108","1","42","22","0"
"2311","2311","3","1702020108","1","42","33","0"
"2312","2312","4","1702020108","1","42","45","0"
"2313","2313","5","1702020108","1","42","56","0"
"2314","2314","6","1702020108","1","42","67","0"
"2315","2315","7","1702020108","1","42","78","0"
"2316","2316","1","1702020109","1","41","11","0"
"2317","2317","2","1702020109","1","41","22","0"
"2318","2318","3","1702020109","1","41","33","0"
"2319","2319","4","1702020109","1","41","45","0"
"2320","2320","5","1702020109","1","41","56","0"
"2321","2321","6","1702020109","1","41","67","0"
"2322","2322","7","1702020109","1","41","78","0"
"2323","2323","1","1702020110","1","32","20","0"
"2324","2324","2","1702020110","1","32","40","0"
"2325","2325","3","1702020110","1","32","60","0"
"2326","2326","4","1702020110","1","32","81","0"
"2327","2327","5","1702020110","1","32","101","0"
"2328","2328","6","1702020110","1","32","121","0"
"2329","2329","7","1702020110","1","32","141","0"
"2330","2330","1","1702020111","1","33","20","0"
"2331","2331","2","1702020111","1","33","40","0"
"2332","2332","3","1702020111","1","33","60","0"
"2333","2333","4","1702020111","1","33","81","0"
"2334","2334","5","1702020111","1","33","101","0"
"2335","2335","6","1702020111","1","33","121","0"
"2336","2336","7","1702020111","1","33","141","0"
"2337","2337","1","1702020112","1","48","22","0"
"2338","2338","2","1702020112","1","48","45","0"
"2339","2339","3","1702020112","1","48","67","0"
"2340","2340","4","1702020112","1","48","90","0"
"2341","2341","5","1702020112","1","48","112","0"
"2342","2342","6","1702020112","1","48","135","0"
"2343","2343","7","1702020112","1","48","157","0"
"2344","2344","1","1702020113","1","49","22","0"
"2345","2345","2","1702020113","1","49","45","0"
"2346","2346","3","1702020113","1","49","67","0"
"2347","2347","4","1702020113","1","49","90","0"
"2348","2348","5","1702020113","1","49","112","0"
"2349","2349","6","1702020113","1","49","135","0"
"2350","2350","7","1702020113","1","49","157","0"
"2351","2351","1","1702020114","1","50","22","0"
"2352","2352","2","1702020114","1","50","45","0"
"2353","2353","3","1702020114","1","50","67","0"
"2354","2354","4","1702020114","1","50","90","0"
"2355","2355","5","1702020114","1","50","112","0"
"2356","2356","6","1702020114","1","50","135","0"
"2357","2357","7","1702020114","1","50","157","0"
"2358","2358","1","1702020115","1","51","22","0"
"2359","2359","2","1702020115","1","51","45","0"
"2360","2360","3","1702020115","1","51","67","0"
"2361","2361","4","1702020115","1","51","90","0"
"2362","2362","5","1702020115","1","51","112","0"
"2363","2363","6","1702020115","1","51","135","0"
"2364","2364","7","1702020115","1","51","157","0"
"2365","2365","1","1702020116","1","52","22","0"
"2366","2366","2","1702020116","1","52","45","0"
"2367","2367","3","1702020116","1","52","67","0"
"2368","2368","4","1702020116","1","52","90","0"
"2369","2369","5","1702020116","1","52","112","0"
"2370","2370","6","1702020116","1","52","135","0"
"2371","2371","7","1702020116","1","52","157","0"
"2372","2372","1","1702020117","1","53","22","0"
"2373","2373","2","1702020117","1","53","45","0"
"2374","2374","3","1702020117","1","53","67","0"
"2375","2375","4","1702020117","1","53","90","0"
"2376","2376","5","1702020117","1","53","112","0"
"2377","2377","6","1702020117","1","53","135","0"
"2378","2378","7","1702020117","1","53","157","0"
"2379","2379","1","1702020118","1","119","22","0"
"2380","2380","2","1702020118","1","119","45","0"
"2381","2381","3","1702020118","1","119","67","0"
"2382","2382","4","1702020118","1","119","90","0"
"2383","2383","5","1702020118","1","119","112","0"
"2384","2384","6","1702020118","1","119","135","0"
"2385","2385","7","1702020118","1","119","157","0"
"2386","2386","1","1702020119","1","120","22","0"
"2387","2387","2","1702020119","1","120","45","0"
"2388","2388","3","1702020119","1","120","67","0"
"2389","2389","4","1702020119","1","120","90","0"
"2390","2390","5","1702020119","1","120","112","0"
"2391","2391","6","1702020119","1","120","135","0"
"2392","2392","7","1702020119","1","120","157","0"
"2393","2393","1","1702020128","1","43","11","0"
"2394","2394","2","1702020128","1","43","22","0"
"2395","2395","3","1702020128","1","43","33","0"
"2396","2396","4","1702020128","1","43","45","0"
"2397","2397","5","1702020128","1","43","56","0"
"2398","2398","6","1702020128","1","43","67","0"
"2399","2399","7","1702020128","1","43","78","0"
"2400","2400","1","1702020155","1","34","22","0"
"2401","2401","2","1702020155","1","34","45","0"
"2402","2402","3","1702020155","1","34","67","0"
"2403","2403","4","1702020155","1","34","90","0"
"2404","2404","5","1702020155","1","34","112","0"
"2405","2405","6","1702020155","1","34","135","0"
"2406","2406","7","1702020155","1","34","157","0"
"2407","2407","1","1702020156","1","35","22","0"
"2408","2408","2","1702020156","1","35","45","0"
"2409","2409","3","1702020156","1","35","67","0"
"2410","2410","4","1702020156","1","35","90","0"
"2411","2411","5","1702020156","1","35","112","0"
"2412","2412","6","1702020156","1","35","135","0"
"2413","2413","7","1702020156","1","35","157","0"
"2414","2414","1","1702020161","1","36","11","0"
"2415","2415","2","1702020161","1","36","22","0"
"2416","2416","3","1702020161","1","36","33","0"
"2417","2417","4","1702020161","1","36","45","0"
"2418","2418","5","1702020161","1","36","56","0"
"2419","2419","6","1702020161","1","36","67","0"
"2420","2420","7","1702020161","1","36","78","0"
"2421","2421","1","1702020089","2","0","0","5"
"2422","2422","2","1702020089","2","0","0","10"
"2423","2423","3","1702020089","2","0","0","15"
"2424","2424","4","1702020089","2","0","0","20"
"2425","2425","5","1702020089","2","0","0","25"
"2426","2426","6","1702020089","2","0","0","31"
"2427","2427","7","1702020089","2","0","0","37"
"2428","2428","1","1702020090","2","0","0","5"
"2429","2429","2","1702020090","2","0","0","10"
"2430","2430","3","1702020090","2","0","0","15"
"2431","2431","4","1702020090","2","0","0","20"
"2432","2432","5","1702020090","2","0","0","25"
"2433","2433","6","1702020090","2","0","0","31"
"2434","2434","7","1702020090","2","0","0","37"
"2435","2435","1","1702020091","2","0","0","5"
"2436","2436","2","1702020091","2","0","0","10"
"2437","2437","3","1702020091","2","0","0","15"
"2438","2438","4","1702020091","2","0","0","20"
"2439","2439","5","1702020091","2","0","0","25"
"2440","2440","6","1702020091","2","0","0","31"
"2441","2441","7","1702020091","2","0","0","37"
"2442","2442","1","1702020092","2","0","0","5"
"2443","2443","2","1702020092","2","0","0","10"
"2444","2444","3","1702020092","2","0","0","15"
"2445","2445","4","1702020092","2","0","0","20"
"2446","2446","5","1702020092","2","0","0","25"
"2447","2447","6","1702020092","2","0","0","31"
"2448","2448","7","1702020092","2","0","0","37"
"2449","2449","1","1702020093","2","0","0","5"
"2450","2450","2","1702020093","2","0","0","10"
"2451","2451","3","1702020093","2","0","0","15"
"2452","2452","4","1702020093","2","0","0","20"
"2453","2453","5","1702020093","2","0","0","25"
"2454","2454","6","1702020093","2","0","0","31"
"2455","2455","7","1702020093","2","0","0","37"
"2456","2456","1","1702020129","2","0","0","5"
"2457","2457","2","1702020129","2","0","0","10"
"2458","2458","3","1702020129","2","0","0","15"
"2459","2459","4","1702020129","2","0","0","20"
"2460","2460","5","1702020129","2","0","0","25"
"2461","2461","6","1702020129","2","0","0","31"
"2462","2462","7","1702020129","2","0","0","37"
"2463","2463","1","1702020137","2","0","0","5"
"2464","2464","2","1702020137","2","0","0","10"
"2465","2465","3","1702020137","2","0","0","15"
"2466","2466","4","1702020137","2","0","0","20"
"2467","2467","5","1702020137","2","0","0","25"
"2468","2468","6","1702020137","2","0","0","31"
"2469","2469","7","1702020137","2","0","0","37"
"2470","2470","1","1702020139","2","0","0","5"
"2471","2471","2","1702020139","2","0","0","10"
"2472","2472","3","1702020139","2","0","0","15"
"2473","2473","4","1702020139","2","0","0","20"
"2474","2474","5","1702020139","2","0","0","25"
"2475","2475","6","1702020139","2","0","0","31"
"2476","2476","7","1702020139","2","0","0","37"
"2477","2477","1","1702020141","2","0","0","5"
"2478","2478","2","1702020141","2","0","0","10"
"2479","2479","3","1702020141","2","0","0","15"
"2480","2480","4","1702020141","2","0","0","20"
"2481","2481","5","1702020141","2","0","0","25"
"2482","2482","6","1702020141","2","0","0","31"
"2483","2483","7","1702020141","2","0","0","37"
"2484","2484","1","1702020143","2","0","0","5"
"2485","2485","2","1702020143","2","0","0","10"
"2486","2486","3","1702020143","2","0","0","15"
"2487","2487","4","1702020143","2","0","0","20"
"2488","2488","5","1702020143","2","0","0","25"
"2489","2489","6","1702020143","2","0","0","31"
"2490","2490","7","1702020143","2","0","0","37"
"2491","2491","1","1702020145","2","0","0","5"
"2492","2492","2","1702020145","2","0","0","10"
"2493","2493","3","1702020145","2","0","0","15"
"2494","2494","4","1702020145","2","0","0","20"
"2495","2495","5","1702020145","2","0","0","25"
"2496","2496","6","1702020145","2","0","0","31"
"2497","2497","7","1702020145","2","0","0","37"
"2498","2498","1","1702020147","2","0","0","5"
"2499","2499","2","1702020147","2","0","0","10"
"2500","2500","3","1702020147","2","0","0","15"
"2501","2501","4","1702020147","2","0","0","20"
"2502","2502","5","1702020147","2","0","0","25"
"2503","2503","6","1702020147","2","0","0","31"
"2504","2504","7","1702020147","2","0","0","37"
"2505","2505","1","1702020120","2","0","0","5"
"2506","2506","2","1702020120","2","0","0","10"
"2507","2507","3","1702020120","2","0","0","15"
"2508","2508","4","1702020120","2","0","0","20"
"2509","2509","5","1702020120","2","0","0","25"
"2510","2510","6","1702020120","2","0","0","31"
"2511","2511","7","1702020120","2","0","0","37"
"2512","2512","1","1702020121","2","0","0","5"
"2513","2513","2","1702020121","2","0","0","10"
"2514","2514","3","1702020121","2","0","0","15"
"2515","2515","4","1702020121","2","0","0","20"
"2516","2516","5","1702020121","2","0","0","25"
"2517","2517","6","1702020121","2","0","0","31"
"2518","2518","7","1702020121","2","0","0","37"
"2519","2519","1","1702020122","2","0","0","5"
"2520","2520","2","1702020122","2","0","0","10"
"2521","2521","3","1702020122","2","0","0","15"
"2522","2522","4","1702020122","2","0","0","20"
"2523","2523","5","1702020122","2","0","0","25"
"2524","2524","6","1702020122","2","0","0","31"
"2525","2525","7","1702020122","2","0","0","37"
"2526","2526","1","1702020123","2","0","0","5"
"2527","2527","2","1702020123","2","0","0","10"
"2528","2528","3","1702020123","2","0","0","15"
"2529","2529","4","1702020123","2","0","0","20"
"2530","2530","5","1702020123","2","0","0","25"
"2531","2531","6","1702020123","2","0","0","31"
"2532","2532","7","1702020123","2","0","0","37"
"2533","2533","1","1702020124","2","0","0","5"
"2534","2534","2","1702020124","2","0","0","10"
"2535","2535","3","1702020124","2","0","0","15"
"2536","2536","4","1702020124","2","0","0","20"
"2537","2537","5","1702020124","2","0","0","25"
"2538","2538","6","1702020124","2","0","0","31"
"2539","2539","7","1702020124","2","0","0","37"
"2540","2540","1","1702020130","2","0","0","5"
"2541","2541","2","1702020130","2","0","0","10"
"2542","2542","3","1702020130","2","0","0","15"
"2543","2543","4","1702020130","2","0","0","20"
"2544","2544","5","1702020130","2","0","0","25"
"2545","2545","6","1702020130","2","0","0","31"
"2546","2546","7","1702020130","2","0","0","37"
"2547","2547","1","1702020131","2","0","0","5"
"2548","2548","2","1702020131","2","0","0","10"
"2549","2549","3","1702020131","2","0","0","15"
"2550","2550","4","1702020131","2","0","0","20"
"2551","2551","5","1702020131","2","0","0","25"
"2552","2552","6","1702020131","2","0","0","31"
"2553","2553","7","1702020131","2","0","0","37"
"2554","2554","1","1702020132","2","0","0","5"
"2555","2555","2","1702020132","2","0","0","10"
"2556","2556","3","1702020132","2","0","0","15"
"2557","2557","4","1702020132","2","0","0","20"
"2558","2558","5","1702020132","2","0","0","25"
"2559","2559","6","1702020132","2","0","0","31"
"2560","2560","7","1702020132","2","0","0","37"
"2561","2561","1","1702020133","2","0","0","5"
"2562","2562","2","1702020133","2","0","0","10"
"2563","2563","3","1702020133","2","0","0","15"
"2564","2564","4","1702020133","2","0","0","20"
"2565","2565","5","1702020133","2","0","0","25"
"2566","2566","6","1702020133","2","0","0","31"
"2567","2567","7","1702020133","2","0","0","37"
"2568","2568","1","1702020134","2","0","0","5"
"2569","2569","2","1702020134","2","0","0","10"
"2570","2570","3","1702020134","2","0","0","15"
"2571","2571","4","1702020134","2","0","0","20"
"2572","2572","5","1702020134","2","0","0","25"
"2573","2573","6","1702020134","2","0","0","31"
"2574","2574","7","1702020134","2","0","0","37"
"2575","2575","1","1702020135","2","0","0","5"
"2576","2576","2","1702020135","2","0","0","10"
"2577","2577","3","1702020135","2","0","0","15"
"2578","2578","4","1702020135","2","0","0","20"
"2579","2579","5","1702020135","2","0","0","25"
"2580","2580","6","1702020135","2","0","0","31"
"2581","2581","7","1702020135","2","0","0","37"
"2582","2582","1","1702020136","2","0","0","5"
"2583","2583","2","1702020136","2","0","0","10"
"2584","2584","3","1702020136","2","0","0","15"
"2585","2585","4","1702020136","2","0","0","20"
"2586","2586","5","1702020136","2","0","0","25"
"2587","2587","6","1702020136","2","0","0","31"
"2588","2588","7","1702020136","2","0","0","37"
"2589","2589","1","1702020138","2","0","0","5"
"2590","2590","2","1702020138","2","0","0","10"
"2591","2591","3","1702020138","2","0","0","15"
"2592","2592","4","1702020138","2","0","0","20"
"2593","2593","5","1702020138","2","0","0","25"
"2594","2594","6","1702020138","2","0","0","31"
"2595","2595","7","1702020138","2","0","0","37"
"2596","2596","1","1702020140","2","0","0","5"
"2597","2597","2","1702020140","2","0","0","10"
"2598","2598","3","1702020140","2","0","0","15"
"2599","2599","4","1702020140","2","0","0","20"
"2600","2600","5","1702020140","2","0","0","25"
"2601","2601","6","1702020140","2","0","0","31"
"2602","2602","7","1702020140","2","0","0","37"
"2603","2603","1","1702020142","2","0","0","5"
"2604","2604","2","1702020142","2","0","0","10"
"2605","2605","3","1702020142","2","0","0","15"
"2606","2606","4","1702020142","2","0","0","20"
"2607","2607","5","1702020142","2","0","0","25"
"2608","2608","6","1702020142","2","0","0","31"
"2609","2609","7","1702020142","2","0","0","37"
"2610","2610","1","1702020144","2","0","0","5"
"2611","2611","2","1702020144","2","0","0","10"
"2612","2612","3","1702020144","2","0","0","15"
"2613","2613","4","1702020144","2","0","0","20"
"2614","2614","5","1702020144","2","0","0","25"
"2615","2615","6","1702020144","2","0","0","31"
"2616","2616","7","1702020144","2","0","0","37"
"2617","2617","1","1702020146","2","0","0","5"
"2618","2618","2","1702020146","2","0","0","10"
"2619","2619","3","1702020146","2","0","0","15"
"2620","2620","4","1702020146","2","0","0","20"
"2621","2621","5","1702020146","2","0","0","25"
"2622","2622","6","1702020146","2","0","0","31"
"2623","2623","7","1702020146","2","0","0","37"
"2624","2624","1","1702020148","2","0","0","5"
"2625","2625","2","1702020148","2","0","0","10"
"2626","2626","3","1702020148","2","0","0","15"
"2627","2627","4","1702020148","2","0","0","20"
"2628","2628","5","1702020148","2","0","0","25"
"2629","2629","6","1702020148","2","0","0","31"
"2630","2630","7","1702020148","2","0","0","37"
